200190 tensor([[ 0.9505, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
200191 tensor([[ 0.9507, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
200192 tensor([[ 0.9509, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
200193 tensor([[ 0.9511, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
200194 tensor([[ 0.9513, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
200195 tensor([[ 0.9515, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
200196 tensor([[ 0.9517, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
200197 tensor([[ 0.9518, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
200198 tensor([[ 0.9520, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
200199 tensor([[ 0.9522, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
200200 tensor([[ 0.9524, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
200201 tensor([[ 0.9526, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
200202 tensor([[ 0.9528, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
200203 tensor([[ 0.9530, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
200204 tensor([[ 0.9531, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
200205 tensor([[ 0.9533, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
200206 tensor([[ 0.9535, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
200207 tensor([[ 0.9537, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
200208 tensor([[ 0.9539, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
200209 tensor([[ 0.9540, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
200210 tensor([[ 0.9542, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
200211 tensor([[ 0.9544, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
200212 tensor([[ 0.9546, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
200213 tensor([[ 0.9547, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
200214 tensor([[ 0.9549, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
200215 tensor([[ 0.9551, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
