49545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6687],
        [-0.9916,  1.0000]], device='cuda:0')
49546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6689],
        [-0.9915,  1.0000]], device='cuda:0')
49547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6690],
        [-0.9914,  1.0000]], device='cuda:0')
49548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6692],
        [-0.9914,  1.0000]], device='cuda:0')
49549 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6694],
        [-0.9913,  1.0000]], device='cuda:0')
49550 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6696],
        [-0.9912,  1.0000]], device='cuda:0')
49551 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6697],
        [-0.9911,  1.0000]], device='cuda:0')
49552 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6699],
        [-0.9910,  1.0000]], device='cuda:0')
49553 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6701],
        [-0.9910,  1.0000]], device='cuda:0')
49554 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6703],
        [-0.9909,  1.0000]], device='cuda:0')
49555 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6704],
        [-0.9908,  1.0000]], device='cuda:0')
49556 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6706],
        [-0.9908,  1.0000]], device='cuda:0')
49557 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6708],
        [-0.9907,  1.0000]], device='cuda:0')
49558 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6709],
        [-0.9906,  1.0000]], device='cuda:0')
49559 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6711],
        [-0.9906,  1.0000]], device='cuda:0')
49560 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6712],
        [-0.9905,  1.0000]], device='cuda:0')
49561 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6714],
        [-0.9904,  1.0000]], device='cuda:0')
49562 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6716],
        [-0.9903,  1.0000]], device='cuda:0')
49563 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6717],
        [-0.9903,  1.0000]], device='cuda:0')
49564 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6719],
