75195 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
75196 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
75197 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
75198 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
75199 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
75200 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
75201 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
75202 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
75203 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
75204 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
75205 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
75206 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
75207 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
75208 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
75209 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
75210 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
75211 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
75212 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
75213 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
75214 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
75215 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
75216 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
75217 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
75218 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
75219 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
75220 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
75221 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
75222 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
75223 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
75224 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
75225 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
75226 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
75227 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9772],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
75228 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
75229 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9773],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
75230 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
75231 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9774],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
75232 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
75233 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
75234 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
75235 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
75236 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
75237 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
75238 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9778],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
75239 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
75240 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9779],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
75241 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
75242 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9780],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
75243 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
75244 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9781],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
75245 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
75246 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9782],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
75247 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9783],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
75248 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
75249 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9784],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
75250 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
75251 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9785],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
75252 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
75253 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9786],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
75254 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9787],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
75255 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
75256 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
75257 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
75258 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
75259 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
75260 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
75261 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
75262 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
75263 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
75264 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
75265 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
75266 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
75267 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
75268 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
75269 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
75270 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
75271 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
75272 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
75273 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
75274 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
75275 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
75276 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
75277 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
75278 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
75279 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
75280 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
75281 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
75282 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
75283 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
75284 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
75285 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
75286 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
75287 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
75288 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
75289 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
75290 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
75291 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
75292 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
75293 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
75294 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
75295 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
75296 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
75297 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
75298 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
75299 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
75300 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
75301 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
75302 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
75303 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
75304 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
75305 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
75306 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
75307 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
75308 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
75309 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
75310 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
75311 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
75312 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
75313 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
75314 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
75315 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
75316 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
75317 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
75318 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
75319 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
75320 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
75321 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
75322 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9880],
