246960 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
246961 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9770],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
246962 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
246963 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
246964 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
246965 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
246966 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
246967 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
246968 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
246969 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
246970 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
246971 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
246972 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
246973 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
246974 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
246975 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
246976 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
246977 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
246978 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
246979 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
246980 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
246981 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
246982 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
246983 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
246984 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
246985 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
246986 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246987 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246988 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246989 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246990 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246991 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246992 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246993 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246994 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246995 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246996 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246997 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246998 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
246999 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247000 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247001 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247002 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247003 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247004 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247005 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247006 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247007 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247008 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247009 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247010 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247011 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247012 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247013 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247014 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247015 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
247016 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247017 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247018 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247019 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247020 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247021 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
247022 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247023 tensor([[ 1.0000, -0.9930],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247024 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247025 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247026 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247027 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
247028 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
247029 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
247030 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
247031 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
247032 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
247033 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
247034 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
247035 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
247036 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
247037 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
247038 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247039 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247040 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247041 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247042 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247043 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
247044 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
247045 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
247046 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
247047 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9766],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
247048 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
247049 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -0.9767],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
247050 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
247051 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9768],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
247052 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9769],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
247053 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
247054 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9770],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
247055 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
247056 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9771],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
