52320 tensor([[ 0.9385, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.7702],
        [-1.0000,  1.0000]], device='cuda:0')
52321 tensor([[ 0.9386, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.7704],
        [-1.0000,  1.0000]], device='cuda:0')
52322 tensor([[ 0.9387, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.7706],
        [-1.0000,  1.0000]], device='cuda:0')
52323 tensor([[ 0.9389, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.7707],
        [-1.0000,  1.0000]], device='cuda:0')
52324 tensor([[ 0.9390, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.7709],
        [-1.0000,  1.0000]], device='cuda:0')
52325 tensor([[ 0.9391, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.7710],
        [-1.0000,  1.0000]], device='cuda:0')
52326 tensor([[ 0.9392, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.7712],
        [-1.0000,  1.0000]], device='cuda:0')
52327 tensor([[ 0.9393, -1.0000],
        [ 1.0000, -0.9809],
        [-1.0000,  0.7714],
        [-1.0000,  1.0000]], device='cuda:0')
52328 tensor([[ 0.9395, -1.0000],
        [ 1.0000, -0.9808],
        [-1.0000,  0.7715],
        [-1.0000,  1.0000]], device='cuda:0')
52329 tensor([[ 0.9396, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  0.7717],
        [-1.0000,  1.0000]], device='cuda:0')
52330 tensor([[ 0.9397, -1.0000],
        [ 1.0000, -0.9807],
        [-1.0000,  0.7718],
        [-1.0000,  1.0000]], device='cuda:0')
52331 tensor([[ 0.9399, -1.0000],
        [ 1.0000, -0.9806],
        [-1.0000,  0.7720],
        [-1.0000,  1.0000]], device='cuda:0')
52332 tensor([[ 0.9400, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  0.7722],
        [-1.0000,  1.0000]], device='cuda:0')
52333 tensor([[ 0.9402, -1.0000],
        [ 1.0000, -0.9805],
        [-1.0000,  0.7723],
        [-1.0000,  1.0000]], device='cuda:0')
52334 tensor([[ 0.9403, -1.0000],
        [ 1.0000, -0.9804],
        [-1.0000,  0.7725],
        [-1.0000,  1.0000]], device='cuda:0')
52335 tensor([[ 0.9404, -1.0000],
        [ 1.0000, -0.9803],
        [-1.0000,  0.7726],
        [-1.0000,  1.0000]], device='cuda:0')
52336 tensor([[ 0.9406, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  0.7728],
        [-1.0000,  1.0000]], device='cuda:0')
52337 tensor([[ 0.9407, -1.0000],
        [ 1.0000, -0.9802],
        [-1.0000,  0.7729],
        [-1.0000,  1.0000]], device='cuda:0')
52338 tensor([[ 0.9409, -1.0000],
        [ 1.0000, -0.9801],
        [-1.0000,  0.7731],
        [-1.0000,  1.0000]], device='cuda:0')
52339 tensor([[ 0.9410, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  0.7732],
        [-1.0000,  1.0000]], device='cuda:0')
52340 tensor([[ 0.9411, -1.0000],
        [ 1.0000, -0.9800],
        [-1.0000,  0.7734],
        [-1.0000,  1.0000]], device='cuda:0')
52341 tensor([[ 0.9413, -1.0000],
        [ 1.0000, -0.9799],
        [-1.0000,  0.7735],
        [-1.0000,  1.0000]], device='cuda:0')
52342 tensor([[ 0.9414, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  0.7737],
        [-1.0000,  1.0000]], device='cuda:0')
52343 tensor([[ 0.9416, -1.0000],
        [ 1.0000, -0.9798],
        [-1.0000,  0.7738],
        [-1.0000,  1.0000]], device='cuda:0')
52344 tensor([[ 0.9417, -1.0000],
        [ 1.0000, -0.9797],
        [-1.0000,  0.7739],
        [-1.0000,  1.0000]], device='cuda:0')
52345 tensor([[ 0.9419, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  0.7741],
        [-1.0000,  1.0000]], device='cuda:0')
52346 tensor([[ 0.9421, -1.0000],
        [ 1.0000, -0.9796],
        [-1.0000,  0.7742],
        [-1.0000,  1.0000]], device='cuda:0')
52347 tensor([[ 0.9422, -1.0000],
        [ 1.0000, -0.9795],
        [-1.0000,  0.7744],
        [-1.0000,  1.0000]], device='cuda:0')
52348 tensor([[ 0.9424, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  0.7745],
        [-1.0000,  1.0000]], device='cuda:0')
52349 tensor([[ 0.9426, -1.0000],
        [ 1.0000, -0.9794],
        [-1.0000,  0.7747],
        [-1.0000,  1.0000]], device='cuda:0')
52350 tensor([[ 0.9427, -1.0000],
        [ 1.0000, -0.9793],
        [-1.0000,  0.7748],
        [-1.0000,  1.0000]], device='cuda:0')
52351 tensor([[ 0.9429, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  0.7749],
        [-1.0000,  1.0000]], device='cuda:0')
52352 tensor([[ 0.9431, -1.0000],
        [ 1.0000, -0.9792],
        [-1.0000,  0.7751],
        [-1.0000,  1.0000]], device='cuda:0')
52353 tensor([[ 0.9432, -1.0000],
        [ 1.0000, -0.9791],
        [-1.0000,  0.7752],
        [-1.0000,  1.0000]], device='cuda:0')
52354 tensor([[ 0.9434, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  0.7754],
        [-1.0000,  1.0000]], device='cuda:0')
52355 tensor([[ 0.9435, -1.0000],
        [ 1.0000, -0.9790],
        [-1.0000,  0.7755],
        [-1.0000,  1.0000]], device='cuda:0')
52356 tensor([[ 0.9437, -1.0000],
        [ 1.0000, -0.9789],
        [-1.0000,  0.7756],
        [-1.0000,  1.0000]], device='cuda:0')
52357 tensor([[ 0.9438, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7758],
        [-1.0000,  1.0000]], device='cuda:0')
52358 tensor([[ 0.9440, -1.0000],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7759],
        [-1.0000,  1.0000]], device='cuda:0')
52359 tensor([[ 0.9441, -0.9999],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7760],
        [-1.0000,  1.0000]], device='cuda:0')
52360 tensor([[ 0.9443, -0.9999],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7761],
        [-1.0000,  1.0000]], device='cuda:0')
52361 tensor([[ 0.9444, -0.9999],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7761],
        [-1.0000,  1.0000]], device='cuda:0')
52362 tensor([[ 0.9446, -0.9998],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7762],
        [-1.0000,  1.0000]], device='cuda:0')
52363 tensor([[ 0.9447, -0.9998],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7763],
        [-1.0000,  1.0000]], device='cuda:0')
52364 tensor([[ 0.9449, -0.9998],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7764],
        [-1.0000,  1.0000]], device='cuda:0')
52365 tensor([[ 0.9450, -0.9997],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7764],
        [-1.0000,  1.0000]], device='cuda:0')
52366 tensor([[ 0.9452, -0.9997],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7765],
        [-1.0000,  1.0000]], device='cuda:0')
52367 tensor([[ 0.9453, -0.9997],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7766],
        [-1.0000,  1.0000]], device='cuda:0')
52368 tensor([[ 0.9454, -0.9996],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7767],
        [-1.0000,  1.0000]], device='cuda:0')
52369 tensor([[ 0.9456, -0.9996],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7767],
        [-1.0000,  1.0000]], device='cuda:0')
52370 tensor([[ 0.9457, -0.9996],
        [ 1.0000, -0.9785],
        [-1.0000,  0.7768],
        [-1.0000,  1.0000]], device='cuda:0')
52371 tensor([[ 0.9459, -0.9995],
        [ 1.0000, -0.9785],
        [-1.0000,  0.7769],
        [-1.0000,  1.0000]], device='cuda:0')
52372 tensor([[ 0.9460, -0.9995],
        [ 1.0000, -0.9785],
        [-1.0000,  0.7770],
        [-1.0000,  1.0000]], device='cuda:0')
52373 tensor([[ 0.9461, -0.9995],
        [ 1.0000, -0.9785],
        [-1.0000,  0.7770],
        [-1.0000,  1.0000]], device='cuda:0')
52374 tensor([[ 0.9463, -0.9994],
        [ 1.0000, -0.9785],
        [-1.0000,  0.7771],
        [-1.0000,  1.0000]], device='cuda:0')
52375 tensor([[ 0.9464, -0.9994],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7772],
        [-1.0000,  1.0000]], device='cuda:0')
52376 tensor([[ 0.9466, -0.9994],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7772],
        [-1.0000,  1.0000]], device='cuda:0')
52377 tensor([[ 0.9467, -0.9994],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7773],
        [-1.0000,  1.0000]], device='cuda:0')
52378 tensor([[ 0.9468, -0.9993],
        [ 1.0000, -0.9786],
        [-1.0000,  0.7774],
        [-1.0000,  1.0000]], device='cuda:0')
52379 tensor([[ 0.9470, -0.9993],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7774],
        [-1.0000,  1.0000]], device='cuda:0')
52380 tensor([[ 0.9471, -0.9993],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7775],
        [-1.0000,  1.0000]], device='cuda:0')
52381 tensor([[ 0.9472, -0.9992],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7775],
        [-1.0000,  1.0000]], device='cuda:0')
52382 tensor([[ 0.9474, -0.9992],
        [ 1.0000, -0.9787],
        [-1.0000,  0.7776],
        [-1.0000,  1.0000]], device='cuda:0')
52383 tensor([[ 0.9475, -0.9992],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7777],
        [-1.0000,  1.0000]], device='cuda:0')
52384 tensor([[ 0.9476, -0.9992],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7777],
        [-1.0000,  1.0000]], device='cuda:0')
52385 tensor([[ 0.9478, -0.9991],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7778],
        [-1.0000,  1.0000]], device='cuda:0')
52386 tensor([[ 0.9479, -0.9991],
        [ 1.0000, -0.9788],
        [-1.0000,  0.7779],
        [-1.0000,  1.0000]], device='cuda:0')
52387 tensor([[ 0.9480, -0.9991],
        [ 1.0000, -0.9789],
        [-1.0000,  0.7779],
        [-1.0000,  1.0000]], device='cuda:0')
52388 tensor([[ 0.9482, -0.9991],
        [ 1.0000, -0.9789],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52389 tensor([[ 0.9483, -0.9991],
        [ 1.0000, -0.9789],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52390 tensor([[ 0.9484, -0.9991],
        [ 1.0000, -0.9789],
        [-1.0000,  0.7780],
        [-1.0000,  1.0000]], device='cuda:0')
52391 tensor([[ 0.9486, -0.9991],
        [ 1.0000, -0.9790],
        [-1.0000,  0.7780],
