168075 tensor([[ 0.9823, -0.9841],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9577],
        [-0.9976,  1.0000]], device='cuda:0')
168076 tensor([[ 0.9824, -0.9843],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9577],
        [-0.9976,  1.0000]], device='cuda:0')
168077 tensor([[ 0.9825, -0.9844],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9577],
        [-0.9976,  1.0000]], device='cuda:0')
168078 tensor([[ 0.9826, -0.9845],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9576],
        [-0.9975,  1.0000]], device='cuda:0')
168079 tensor([[ 0.9826, -0.9847],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9576],
        [-0.9975,  1.0000]], device='cuda:0')
168080 tensor([[ 0.9827, -0.9848],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9576],
        [-0.9974,  1.0000]], device='cuda:0')
168081 tensor([[ 0.9828, -0.9849],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9576],
        [-0.9974,  1.0000]], device='cuda:0')
168082 tensor([[ 0.9829, -0.9851],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9575],
        [-0.9974,  1.0000]], device='cuda:0')
168083 tensor([[ 0.9830, -0.9852],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9575],
        [-0.9973,  1.0000]], device='cuda:0')
168084 tensor([[ 0.9831, -0.9854],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9575],
        [-0.9973,  1.0000]], device='cuda:0')
168085 tensor([[ 0.9833, -0.9855],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9574],
        [-0.9972,  1.0000]], device='cuda:0')
168086 tensor([[ 0.9834, -0.9857],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9574],
        [-0.9972,  1.0000]], device='cuda:0')
168087 tensor([[ 0.9835, -0.9858],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9574],
        [-0.9971,  1.0000]], device='cuda:0')
168088 tensor([[ 0.9836, -0.9860],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9573],
        [-0.9971,  1.0000]], device='cuda:0')
168089 tensor([[ 0.9838, -0.9861],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9573],
        [-0.9971,  1.0000]], device='cuda:0')
168090 tensor([[ 0.9839, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9573],
        [-0.9970,  1.0000]], device='cuda:0')
168091 tensor([[ 0.9840, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9572],
        [-0.9970,  1.0000]], device='cuda:0')
168092 tensor([[ 0.9841, -0.9865],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9572],
        [-0.9969,  1.0000]], device='cuda:0')
168093 tensor([[ 0.9842, -0.9867],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9572],
        [-0.9969,  1.0000]], device='cuda:0')
168094 tensor([[ 0.9844, -0.9868],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9571],
        [-0.9969,  1.0000]], device='cuda:0')
168095 tensor([[ 0.9845, -0.9870],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9571],
        [-0.9968,  1.0000]], device='cuda:0')
168096 tensor([[ 0.9846, -0.9871],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9571],
        [-0.9968,  1.0000]], device='cuda:0')
168097 tensor([[ 0.9847, -0.9872],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9570],
        [-0.9967,  1.0000]], device='cuda:0')
168098 tensor([[ 0.9848, -0.9873],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9570],
        [-0.9967,  1.0000]], device='cuda:0')
168099 tensor([[ 0.9849, -0.9874],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9569],
        [-0.9967,  1.0000]], device='cuda:0')
168100 tensor([[ 0.9850, -0.9875],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9569],
        [-0.9966,  1.0000]], device='cuda:0')
168101 tensor([[ 0.9851, -0.9876],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9568],
        [-0.9966,  1.0000]], device='cuda:0')
168102 tensor([[ 0.9852, -0.9877],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9567],
        [-0.9966,  1.0000]], device='cuda:0')
168103 tensor([[ 0.9853, -0.9878],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9567],
        [-0.9965,  1.0000]], device='cuda:0')
168104 tensor([[ 0.9854, -0.9879],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9566],
        [-0.9965,  1.0000]], device='cuda:0')
168105 tensor([[ 0.9856, -0.9880],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9565],
        [-0.9965,  1.0000]], device='cuda:0')
168106 tensor([[ 0.9857, -0.9881],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9565],
        [-0.9964,  1.0000]], device='cuda:0')
168107 tensor([[ 0.9858, -0.9882],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9564],
        [-0.9964,  1.0000]], device='cuda:0')
168108 tensor([[ 0.9859, -0.9883],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9564],
        [-0.9964,  1.0000]], device='cuda:0')
168109 tensor([[ 0.9860, -0.9883],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9563],
        [-0.9964,  1.0000]], device='cuda:0')
168110 tensor([[ 0.9861, -0.9884],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9562],
        [-0.9963,  1.0000]], device='cuda:0')
168111 tensor([[ 0.9862, -0.9885],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9562],
        [-0.9963,  1.0000]], device='cuda:0')
168112 tensor([[ 0.9863, -0.9886],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9561],
        [-0.9963,  1.0000]], device='cuda:0')
168113 tensor([[ 0.9864, -0.9887],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9561],
        [-0.9962,  1.0000]], device='cuda:0')
168114 tensor([[ 0.9866, -0.9888],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9560],
        [-0.9962,  1.0000]], device='cuda:0')
168115 tensor([[ 0.9867, -0.9889],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9559],
        [-0.9962,  1.0000]], device='cuda:0')
168116 tensor([[ 0.9868, -0.9890],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9559],
        [-0.9961,  1.0000]], device='cuda:0')
168117 tensor([[ 0.9870, -0.9891],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9558],
        [-0.9961,  1.0000]], device='cuda:0')
168118 tensor([[ 0.9871, -0.9892],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9557],
        [-0.9961,  1.0000]], device='cuda:0')
168119 tensor([[ 0.9873, -0.9893],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9557],
        [-0.9960,  1.0000]], device='cuda:0')
168120 tensor([[ 0.9874, -0.9893],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9556],
        [-0.9960,  1.0000]], device='cuda:0')
168121 tensor([[ 0.9875, -0.9894],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9555],
        [-0.9959,  1.0000]], device='cuda:0')
168122 tensor([[ 0.9877, -0.9895],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9555],
        [-0.9959,  1.0000]], device='cuda:0')
168123 tensor([[ 0.9878, -0.9896],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9554],
        [-0.9959,  1.0000]], device='cuda:0')
168124 tensor([[ 0.9879, -0.9897],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9554],
        [-0.9958,  1.0000]], device='cuda:0')
168125 tensor([[ 0.9881, -0.9898],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9553],
        [-0.9958,  1.0000]], device='cuda:0')
168126 tensor([[ 0.9882, -0.9899],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9552],
        [-0.9958,  1.0000]], device='cuda:0')
168127 tensor([[ 0.9883, -0.9900],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9552],
        [-0.9958,  1.0000]], device='cuda:0')
168128 tensor([[ 0.9885, -0.9900],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9551],
        [-0.9957,  1.0000]], device='cuda:0')
168129 tensor([[ 0.9886, -0.9900],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9550],
        [-0.9957,  1.0000]], device='cuda:0')
168130 tensor([[ 0.9887, -0.9901],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9549],
        [-0.9957,  1.0000]], device='cuda:0')
168131 tensor([[ 0.9888, -0.9901],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9549],
        [-0.9956,  1.0000]], device='cuda:0')
168132 tensor([[ 0.9890, -0.9902],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9548],
        [-0.9956,  1.0000]], device='cuda:0')
168133 tensor([[ 0.9891, -0.9902],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9547],
        [-0.9956,  1.0000]], device='cuda:0')
168134 tensor([[ 0.9892, -0.9903],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9546],
        [-0.9956,  1.0000]], device='cuda:0')
168135 tensor([[ 0.9893, -0.9903],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9545],
        [-0.9955,  1.0000]], device='cuda:0')
168136 tensor([[ 0.9894, -0.9903],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9544],
        [-0.9955,  1.0000]], device='cuda:0')
168137 tensor([[ 0.9896, -0.9904],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9543],
        [-0.9955,  1.0000]], device='cuda:0')
168138 tensor([[ 0.9897, -0.9904],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9542],
        [-0.9955,  1.0000]], device='cuda:0')
168139 tensor([[ 0.9898, -0.9905],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9541],
        [-0.9954,  1.0000]], device='cuda:0')
168140 tensor([[ 0.9899, -0.9905],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9541],
        [-0.9954,  1.0000]], device='cuda:0')
168141 tensor([[ 0.9900, -0.9905],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9540],
        [-0.9954,  1.0000]], device='cuda:0')
168142 tensor([[ 0.9902, -0.9906],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9539],
        [-0.9954,  1.0000]], device='cuda:0')
168143 tensor([[ 0.9903, -0.9906],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9538],
        [-0.9953,  1.0000]], device='cuda:0')
168144 tensor([[ 0.9905, -0.9907],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9537],
        [-0.9953,  1.0000]], device='cuda:0')
168145 tensor([[ 0.9906, -0.9907],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9536],
        [-0.9953,  1.0000]], device='cuda:0')
168146 tensor([[ 0.9908, -0.9908],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9535],
        [-0.9953,  1.0000]], device='cuda:0')
168147 tensor([[ 0.9909, -0.9908],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9534],
        [-0.9952,  1.0000]], device='cuda:0')
168148 tensor([[ 0.9911, -0.9908],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9534],
        [-0.9952,  1.0000]], device='cuda:0')
168149 tensor([[ 0.9912, -0.9909],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9533],
        [-0.9952,  1.0000]], device='cuda:0')
168150 tensor([[ 0.9914, -0.9909],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9532],
        [-0.9951,  1.0000]], device='cuda:0')
168151 tensor([[ 0.9916, -0.9910],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9531],
        [-0.9951,  1.0000]], device='cuda:0')
168152 tensor([[ 0.9917, -0.9910],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9530],
        [-0.9951,  1.0000]], device='cuda:0')
168153 tensor([[ 0.9919, -0.9911],
        [ 0.9995, -1.0000],
