231885 tensor([[ 0.8385, -0.9993],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9481],
        [-1.0000,  0.9892]], device='cuda:0')
231886 tensor([[ 0.8385, -0.9993],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9481],
        [-1.0000,  0.9892]], device='cuda:0')
231887 tensor([[ 0.8386, -0.9992],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9481],
        [-1.0000,  0.9892]], device='cuda:0')
231888 tensor([[ 0.8387, -0.9992],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9480],
        [-1.0000,  0.9892]], device='cuda:0')
231889 tensor([[ 0.8388, -0.9991],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9480],
        [-1.0000,  0.9891]], device='cuda:0')
231890 tensor([[ 0.8388, -0.9991],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9480],
        [-1.0000,  0.9891]], device='cuda:0')
231891 tensor([[ 0.8389, -0.9991],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9479],
        [-1.0000,  0.9891]], device='cuda:0')
231892 tensor([[ 0.8390, -0.9990],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9479],
        [-1.0000,  0.9891]], device='cuda:0')
231893 tensor([[ 0.8391, -0.9990],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9479],
        [-1.0000,  0.9891]], device='cuda:0')
231894 tensor([[ 0.8391, -0.9989],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9478],
        [-1.0000,  0.9891]], device='cuda:0')
231895 tensor([[ 0.8392, -0.9989],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9478],
        [-1.0000,  0.9890]], device='cuda:0')
231896 tensor([[ 0.8393, -0.9988],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9478],
        [-1.0000,  0.9890]], device='cuda:0')
231897 tensor([[ 0.8394, -0.9988],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9477],
        [-1.0000,  0.9890]], device='cuda:0')
231898 tensor([[ 0.8394, -0.9987],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9477],
        [-1.0000,  0.9890]], device='cuda:0')
231899 tensor([[ 0.8395, -0.9987],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9477],
        [-1.0000,  0.9890]], device='cuda:0')
231900 tensor([[ 0.8396, -0.9986],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9476],
        [-1.0000,  0.9889]], device='cuda:0')
231901 tensor([[ 0.8396, -0.9986],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9476],
        [-1.0000,  0.9889]], device='cuda:0')
231902 tensor([[ 0.8397, -0.9985],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9476],
        [-1.0000,  0.9889]], device='cuda:0')
231903 tensor([[ 0.8398, -0.9985],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9475],
        [-1.0000,  0.9889]], device='cuda:0')
231904 tensor([[ 0.8398, -0.9984],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9475],
        [-1.0000,  0.9889]], device='cuda:0')
231905 tensor([[ 0.8399, -0.9984],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9475],
        [-1.0000,  0.9888]], device='cuda:0')
231906 tensor([[ 0.8400, -0.9984],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9475],
        [-1.0000,  0.9888]], device='cuda:0')
231907 tensor([[ 0.8401, -0.9983],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9474],
        [-1.0000,  0.9888]], device='cuda:0')
231908 tensor([[ 0.8401, -0.9983],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9474],
        [-1.0000,  0.9888]], device='cuda:0')
231909 tensor([[ 0.8402, -0.9982],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9474],
        [-1.0000,  0.9887]], device='cuda:0')
231910 tensor([[ 0.8403, -0.9982],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9473],
        [-1.0000,  0.9887]], device='cuda:0')
231911 tensor([[ 0.8403, -0.9981],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9473],
        [-1.0000,  0.9886]], device='cuda:0')
231912 tensor([[ 0.8404, -0.9981],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9473],
        [-1.0000,  0.9886]], device='cuda:0')
231913 tensor([[ 0.8405, -0.9981],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9472],
        [-1.0000,  0.9885]], device='cuda:0')
231914 tensor([[ 0.8406, -0.9980],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9472],
        [-1.0000,  0.9885]], device='cuda:0')
231915 tensor([[ 0.8406, -0.9980],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9472],
        [-1.0000,  0.9884]], device='cuda:0')
231916 tensor([[ 0.8407, -0.9979],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9472],
        [-1.0000,  0.9884]], device='cuda:0')
231917 tensor([[ 0.8408, -0.9979],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9471],
        [-1.0000,  0.9883]], device='cuda:0')
231918 tensor([[ 0.8408, -0.9978],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9471],
        [-1.0000,  0.9883]], device='cuda:0')
231919 tensor([[ 0.8409, -0.9978],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9471],
        [-1.0000,  0.9882]], device='cuda:0')
231920 tensor([[ 0.8410, -0.9978],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9471],
        [-1.0000,  0.9882]], device='cuda:0')
231921 tensor([[ 0.8410, -0.9977],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9470],
        [-1.0000,  0.9881]], device='cuda:0')
231922 tensor([[ 0.8411, -0.9977],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9470],
        [-1.0000,  0.9881]], device='cuda:0')
231923 tensor([[ 0.8412, -0.9977],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9470],
        [-1.0000,  0.9880]], device='cuda:0')
231924 tensor([[ 0.8412, -0.9976],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9469],
        [-1.0000,  0.9879]], device='cuda:0')
231925 tensor([[ 0.8412, -0.9976],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9469],
        [-1.0000,  0.9879]], device='cuda:0')
231926 tensor([[ 0.8413, -0.9975],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9469],
        [-1.0000,  0.9878]], device='cuda:0')
231927 tensor([[ 0.8413, -0.9975],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9468],
        [-1.0000,  0.9878]], device='cuda:0')
