243945 tensor([[ 1.0000, -0.9874],
        [ 0.9999, -0.9948],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
243946 tensor([[ 1.0000, -0.9874],
        [ 0.9999, -0.9949],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
243947 tensor([[ 1.0000, -0.9873],
        [ 0.9999, -0.9950],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
243948 tensor([[ 1.0000, -0.9873],
        [ 0.9999, -0.9952],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
243949 tensor([[ 1.0000, -0.9872],
        [ 0.9999, -0.9953],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
243950 tensor([[ 1.0000, -0.9872],
        [ 0.9999, -0.9954],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
243951 tensor([[ 1.0000, -0.9871],
        [ 0.9999, -0.9955],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
243952 tensor([[ 1.0000, -0.9871],
        [ 0.9999, -0.9956],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
243953 tensor([[ 1.0000, -0.9871],
        [ 0.9999, -0.9958],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
243954 tensor([[ 1.0000, -0.9870],
        [ 0.9999, -0.9959],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
243955 tensor([[ 1.0000, -0.9870],
        [ 0.9999, -0.9960],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
243956 tensor([[ 1.0000, -0.9870],
        [ 0.9999, -0.9961],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
243957 tensor([[ 1.0000, -0.9869],
        [ 0.9999, -0.9963],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
243958 tensor([[ 1.0000, -0.9869],
        [ 0.9999, -0.9964],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
243959 tensor([[ 1.0000, -0.9869],
        [ 0.9999, -0.9965],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
243960 tensor([[ 1.0000, -0.9869],
        [ 0.9999, -0.9966],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
243961 tensor([[ 1.0000, -0.9868],
        [ 0.9999, -0.9967],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
243962 tensor([[ 1.0000, -0.9868],
        [ 0.9999, -0.9969],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
243963 tensor([[ 1.0000, -0.9868],
        [ 0.9999, -0.9970],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
243964 tensor([[ 1.0000, -0.9867],
        [ 0.9999, -0.9971],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
243965 tensor([[ 1.0000, -0.9867],
        [ 0.9999, -0.9972],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
243966 tensor([[ 1.0000, -0.9867],
        [ 0.9999, -0.9973],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
243967 tensor([[ 1.0000, -0.9866],
        [ 0.9999, -0.9975],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
243968 tensor([[ 1.0000, -0.9866],
        [ 0.9999, -0.9976],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
243969 tensor([[ 1.0000, -0.9865],
        [ 0.9999, -0.9977],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
