209235 tensor([[ 0.9801, -1.0000],
        [ 0.9970, -0.9985],
        [-0.9826,  1.0000],
        [-0.9965,  0.9991]], device='cuda:0')
209236 tensor([[ 0.9801, -1.0000],
        [ 0.9972, -0.9985],
        [-0.9826,  1.0000],
        [-0.9967,  0.9991]], device='cuda:0')
209237 tensor([[ 0.9801, -1.0000],
        [ 0.9973, -0.9985],
        [-0.9826,  1.0000],
        [-0.9968,  0.9991]], device='cuda:0')
209238 tensor([[ 0.9800, -1.0000],
        [ 0.9975, -0.9984],
        [-0.9825,  1.0000],
        [-0.9970,  0.9990]], device='cuda:0')
209239 tensor([[ 0.9800, -1.0000],
        [ 0.9976, -0.9984],
        [-0.9825,  1.0000],
        [-0.9971,  0.9990]], device='cuda:0')
209240 tensor([[ 0.9800, -1.0000],
        [ 0.9978, -0.9984],
        [-0.9825,  1.0000],
        [-0.9972,  0.9990]], device='cuda:0')
209241 tensor([[ 0.9800, -1.0000],
        [ 0.9979, -0.9984],
        [-0.9824,  1.0000],
        [-0.9974,  0.9990]], device='cuda:0')
209242 tensor([[ 0.9799, -1.0000],
        [ 0.9981, -0.9983],
        [-0.9824,  1.0000],
        [-0.9975,  0.9990]], device='cuda:0')
209243 tensor([[ 0.9799, -1.0000],
        [ 0.9982, -0.9983],
        [-0.9824,  1.0000],
        [-0.9976,  0.9989]], device='cuda:0')
209244 tensor([[ 0.9799, -1.0000],
        [ 0.9983, -0.9983],
        [-0.9824,  1.0000],
        [-0.9978,  0.9989]], device='cuda:0')
209245 tensor([[ 0.9799, -1.0000],
        [ 0.9985, -0.9982],
        [-0.9824,  1.0000],
        [-0.9979,  0.9989]], device='cuda:0')
209246 tensor([[ 0.9798, -1.0000],
        [ 0.9986, -0.9982],
        [-0.9823,  1.0000],
        [-0.9981,  0.9989]], device='cuda:0')
209247 tensor([[ 0.9798, -1.0000],
        [ 0.9987, -0.9982],
        [-0.9823,  1.0000],
        [-0.9982,  0.9989]], device='cuda:0')
209248 tensor([[ 0.9798, -1.0000],
        [ 0.9988, -0.9981],
        [-0.9823,  1.0000],
        [-0.9983,  0.9989]], device='cuda:0')
209249 tensor([[ 0.9797, -1.0000],
        [ 0.9990, -0.9981],
        [-0.9823,  1.0000],
        [-0.9985,  0.9988]], device='cuda:0')
209250 tensor([[ 0.9797, -1.0000],
        [ 0.9991, -0.9981],
        [-0.9822,  1.0000],
        [-0.9986,  0.9988]], device='cuda:0')
209251 tensor([[ 0.9797, -1.0000],
        [ 0.9992, -0.9980],
        [-0.9822,  1.0000],
        [-0.9987,  0.9988]], device='cuda:0')
209252 tensor([[ 0.9797, -1.0000],
        [ 0.9994, -0.9980],
        [-0.9822,  1.0000],
        [-0.9989,  0.9988]], device='cuda:0')
209253 tensor([[ 0.9796, -1.0000],
        [ 0.9995, -0.9980],
        [-0.9822,  1.0000],
        [-0.9990,  0.9988]], device='cuda:0')
209254 tensor([[ 0.9796, -1.0000],
        [ 0.9996, -0.9980],
        [-0.9822,  1.0000],
        [-0.9991,  0.9988]], device='cuda:0')
209255 tensor([[ 0.9796, -1.0000],
        [ 0.9997, -0.9979],
        [-0.9821,  1.0000],
        [-0.9993,  0.9988]], device='cuda:0')
209256 tensor([[ 0.9796, -1.0000],
        [ 0.9999, -0.9979],
        [-0.9821,  1.0000],
        [-0.9994,  0.9987]], device='cuda:0')
209257 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9821,  1.0000],
        [-0.9995,  0.9987]], device='cuda:0')
209258 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9820,  1.0000],
        [-0.9997,  0.9987]], device='cuda:0')
209259 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9820,  1.0000],
        [-0.9998,  0.9987]], device='cuda:0')
209260 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9819,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
