203205 tensor([[ 1.0000, -0.9890],
        [ 0.9904, -0.9931],
        [-1.0000,  0.9760],
        [-0.9986,  1.0000]], device='cuda:0')
203206 tensor([[ 1.0000, -0.9891],
        [ 0.9903, -0.9933],
        [-1.0000,  0.9758],
        [-0.9986,  1.0000]], device='cuda:0')
203207 tensor([[ 1.0000, -0.9892],
        [ 0.9902, -0.9935],
        [-1.0000,  0.9755],
        [-0.9985,  1.0000]], device='cuda:0')
203208 tensor([[ 1.0000, -0.9892],
        [ 0.9902, -0.9936],
        [-1.0000,  0.9753],
        [-0.9984,  1.0000]], device='cuda:0')
203209 tensor([[ 1.0000, -0.9893],
        [ 0.9901, -0.9938],
        [-1.0000,  0.9751],
        [-0.9983,  1.0000]], device='cuda:0')
203210 tensor([[ 1.0000, -0.9894],
        [ 0.9900, -0.9939],
        [-1.0000,  0.9749],
        [-0.9983,  1.0000]], device='cuda:0')
203211 tensor([[ 1.0000, -0.9894],
        [ 0.9899, -0.9941],
        [-1.0000,  0.9746],
        [-0.9982,  1.0000]], device='cuda:0')
203212 tensor([[ 1.0000, -0.9895],
        [ 0.9898, -0.9942],
        [-1.0000,  0.9744],
        [-0.9981,  1.0000]], device='cuda:0')
203213 tensor([[ 1.0000, -0.9896],
        [ 0.9897, -0.9944],
        [-1.0000,  0.9742],
        [-0.9980,  1.0000]], device='cuda:0')
203214 tensor([[ 1.0000, -0.9896],
        [ 0.9896, -0.9946],
        [-1.0000,  0.9740],
        [-0.9980,  1.0000]], device='cuda:0')
203215 tensor([[ 1.0000, -0.9897],
        [ 0.9895, -0.9947],
        [-1.0000,  0.9737],
        [-0.9979,  1.0000]], device='cuda:0')
203216 tensor([[ 1.0000, -0.9898],
        [ 0.9895, -0.9949],
        [-1.0000,  0.9735],
        [-0.9979,  1.0000]], device='cuda:0')
203217 tensor([[ 1.0000, -0.9898],
        [ 0.9894, -0.9950],
        [-1.0000,  0.9733],
        [-0.9978,  1.0000]], device='cuda:0')
203218 tensor([[ 1.0000, -0.9899],
        [ 0.9893, -0.9951],
        [-1.0000,  0.9731],
        [-0.9977,  1.0000]], device='cuda:0')
203219 tensor([[ 1.0000, -0.9900],
        [ 0.9892, -0.9953],
        [-1.0000,  0.9729],
        [-0.9977,  1.0000]], device='cuda:0')
203220 tensor([[ 1.0000, -0.9900],
        [ 0.9891, -0.9954],
        [-1.0000,  0.9727],
        [-0.9976,  1.0000]], device='cuda:0')
203221 tensor([[ 1.0000, -0.9901],
        [ 0.9890, -0.9956],
        [-1.0000,  0.9725],
        [-0.9976,  1.0000]], device='cuda:0')
203222 tensor([[ 1.0000, -0.9902],
        [ 0.9889, -0.9957],
        [-1.0000,  0.9722],
        [-0.9975,  1.0000]], device='cuda:0')
203223 tensor([[ 1.0000, -0.9902],
        [ 0.9888, -0.9959],
        [-1.0000,  0.9720],
        [-0.9975,  1.0000]], device='cuda:0')
203224 tensor([[ 1.0000, -0.9903],
        [ 0.9887, -0.9960],
        [-1.0000,  0.9718],
        [-0.9974,  1.0000]], device='cuda:0')
203225 tensor([[ 1.0000, -0.9904],
        [ 0.9886, -0.9962],
        [-1.0000,  0.9716],
        [-0.9973,  1.0000]], device='cuda:0')
203226 tensor([[ 1.0000, -0.9904],
        [ 0.9885, -0.9963],
        [-1.0000,  0.9714],
        [-0.9973,  1.0000]], device='cuda:0')
203227 tensor([[ 1.0000, -0.9905],
        [ 0.9884, -0.9964],
        [-1.0000,  0.9712],
        [-0.9972,  1.0000]], device='cuda:0')
203228 tensor([[ 1.0000, -0.9905],
        [ 0.9884, -0.9966],
        [-1.0000,  0.9710],
        [-0.9972,  1.0000]], device='cuda:0')
203229 tensor([[ 1.0000, -0.9906],
        [ 0.9883, -0.9967],
        [-1.0000,  0.9708],
        [-0.9972,  1.0000]], device='cuda:0')
203230 tensor([[ 1.0000, -0.9907],
        [ 0.9883, -0.9969],
        [-1.0000,  0.9706],
        [-0.9971,  1.0000]], device='cuda:0')
203231 tensor([[ 1.0000, -0.9907],
        [ 0.9883, -0.9970],
        [-1.0000,  0.9704],
        [-0.9971,  1.0000]], device='cuda:0')
203232 tensor([[ 1.0000, -0.9908],
        [ 0.9882, -0.9972],
        [-1.0000,  0.9702],
        [-0.9971,  1.0000]], device='cuda:0')
203233 tensor([[ 1.0000, -0.9909],
        [ 0.9882, -0.9973],
        [-1.0000,  0.9700],
        [-0.9971,  1.0000]], device='cuda:0')
203234 tensor([[ 1.0000, -0.9909],
        [ 0.9881, -0.9975],
        [-1.0000,  0.9698],
        [-0.9971,  1.0000]], device='cuda:0')
203235 tensor([[ 1.0000, -0.9910],
        [ 0.9881, -0.9976],
        [-1.0000,  0.9696],
        [-0.9970,  1.0000]], device='cuda:0')
203236 tensor([[ 1.0000, -0.9911],
        [ 0.9880, -0.9977],
        [-1.0000,  0.9694],
        [-0.9970,  1.0000]], device='cuda:0')
203237 tensor([[ 1.0000, -0.9911],
        [ 0.9880, -0.9979],
        [-1.0000,  0.9692],
        [-0.9970,  1.0000]], device='cuda:0')
203238 tensor([[ 1.0000, -0.9912],
        [ 0.9879, -0.9980],
        [-1.0000,  0.9690],
        [-0.9970,  1.0000]], device='cuda:0')
203239 tensor([[ 1.0000, -0.9913],
        [ 0.9879, -0.9981],
        [-1.0000,  0.9688],
        [-0.9970,  1.0000]], device='cuda:0')
203240 tensor([[ 1.0000, -0.9913],
        [ 0.9879, -0.9983],
        [-1.0000,  0.9686],
        [-0.9969,  1.0000]], device='cuda:0')
203241 tensor([[ 1.0000, -0.9914],
        [ 0.9878, -0.9984],
        [-1.0000,  0.9684],
        [-0.9969,  1.0000]], device='cuda:0')
203242 tensor([[ 1.0000, -0.9914],
        [ 0.9878, -0.9986],
        [-1.0000,  0.9682],
