249975 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9990],
        [-1.0000,  0.9991]], device='cuda:0')
249976 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9989],
        [-1.0000,  0.9992]], device='cuda:0')
249977 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9989],
        [-1.0000,  0.9993]], device='cuda:0')
249978 tensor([[ 1.0000, -0.9914],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9988],
        [-1.0000,  0.9994]], device='cuda:0')
249979 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9987],
        [-1.0000,  0.9995]], device='cuda:0')
249980 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9987],
        [-1.0000,  0.9996]], device='cuda:0')
249981 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9986],
        [-1.0000,  0.9997]], device='cuda:0')
249982 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9985],
        [-1.0000,  0.9997]], device='cuda:0')
249983 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9985],
        [-1.0000,  0.9998]], device='cuda:0')
249984 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9984],
        [-1.0000,  0.9999]], device='cuda:0')
249985 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
249986 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
249987 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
249988 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
249989 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
249990 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
249991 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
249992 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
249993 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
249994 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
249995 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
249996 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
249997 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
249998 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
249999 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
250000 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
250001 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
250002 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
250003 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
250004 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
250005 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
250006 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
250007 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
250008 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
250009 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
250010 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
250011 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
250012 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
250013 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
250014 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
250015 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
250016 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9832],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
250017 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
250018 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9833],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
250019 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9834],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
250020 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
250021 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9835],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
250022 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
250023 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9836],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
250024 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9837],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
250025 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
250026 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9838],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
250027 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
250028 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
250029 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
250030 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
250031 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
250032 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
250033 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
250034 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
250035 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
250036 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
250037 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
250038 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9954],
