107820 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107821 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107822 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107823 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107824 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107825 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107826 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107827 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107828 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107829 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107830 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107831 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
107832 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107833 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107834 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107835 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107836 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107837 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107838 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107839 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107840 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
107841 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107842 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107843 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107844 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107851 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107852 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107853 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107854 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107855 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107856 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107857 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107858 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107859 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107860 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107861 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107862 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
107863 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
107864 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
107865 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
107866 tensor([[ 1.0000, -1.0000],
