228870 tensor([[ 0.8467, -0.9864],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9620],
        [-0.9997,  1.0000]], device='cuda:0')
228871 tensor([[ 0.8468, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9618],
        [-0.9996,  1.0000]], device='cuda:0')
228872 tensor([[ 0.8469, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9617],
        [-0.9996,  1.0000]], device='cuda:0')
228873 tensor([[ 0.8469, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9615],
        [-0.9996,  1.0000]], device='cuda:0')
228874 tensor([[ 0.8470, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9613],
        [-0.9995,  1.0000]], device='cuda:0')
228875 tensor([[ 0.8471, -0.9866],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9611],
        [-0.9995,  1.0000]], device='cuda:0')
228876 tensor([[ 0.8472, -0.9866],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9610],
        [-0.9995,  1.0000]], device='cuda:0')
228877 tensor([[ 0.8473, -0.9866],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9608],
        [-0.9994,  1.0000]], device='cuda:0')
228878 tensor([[ 0.8474, -0.9866],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9606],
        [-0.9994,  1.0000]], device='cuda:0')
228879 tensor([[ 0.8475, -0.9866],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9604],
        [-0.9994,  1.0000]], device='cuda:0')
228880 tensor([[ 0.8475, -0.9866],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9602],
        [-0.9993,  1.0000]], device='cuda:0')
228881 tensor([[ 0.8476, -0.9866],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9600],
        [-0.9993,  1.0000]], device='cuda:0')
228882 tensor([[ 0.8477, -0.9865],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9598],
        [-0.9993,  1.0000]], device='cuda:0')
228883 tensor([[ 0.8478, -0.9865],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9596],
        [-0.9993,  1.0000]], device='cuda:0')
228884 tensor([[ 0.8478, -0.9865],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9594],
        [-0.9992,  1.0000]], device='cuda:0')
228885 tensor([[ 0.8479, -0.9865],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9592],
        [-0.9992,  1.0000]], device='cuda:0')
228886 tensor([[ 0.8480, -0.9865],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9590],
        [-0.9992,  1.0000]], device='cuda:0')
228887 tensor([[ 0.8481, -0.9865],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9588],
        [-0.9992,  1.0000]], device='cuda:0')
228888 tensor([[ 0.8482, -0.9865],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9586],
        [-0.9991,  1.0000]], device='cuda:0')
228889 tensor([[ 0.8482, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9584],
        [-0.9991,  1.0000]], device='cuda:0')
228890 tensor([[ 0.8483, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9582],
        [-0.9991,  1.0000]], device='cuda:0')
228891 tensor([[ 0.8484, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9580],
        [-0.9991,  1.0000]], device='cuda:0')
228892 tensor([[ 0.8484, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9578],
        [-0.9990,  1.0000]], device='cuda:0')
228893 tensor([[ 0.8486, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9576],
        [-0.9990,  1.0000]], device='cuda:0')
228894 tensor([[ 0.8487, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9574],
        [-0.9990,  1.0000]], device='cuda:0')
228895 tensor([[ 0.8488, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9572],
        [-0.9990,  1.0000]], device='cuda:0')
228896 tensor([[ 0.8489, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9571],
        [-0.9990,  1.0000]], device='cuda:0')
228897 tensor([[ 0.8490, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9569],
        [-0.9990,  1.0000]], device='cuda:0')
228898 tensor([[ 0.8491, -0.9864],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9567],
        [-0.9990,  1.0000]], device='cuda:0')
228899 tensor([[ 0.8493, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9565],
        [-0.9990,  1.0000]], device='cuda:0')
228900 tensor([[ 0.8494, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9563],
        [-0.9991,  1.0000]], device='cuda:0')
228901 tensor([[ 0.8495, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9561],
        [-0.9991,  1.0000]], device='cuda:0')
228902 tensor([[ 0.8496, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9559],
        [-0.9991,  1.0000]], device='cuda:0')
228903 tensor([[ 0.8497, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9557],
        [-0.9991,  1.0000]], device='cuda:0')
228904 tensor([[ 0.8498, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9555],
        [-0.9991,  1.0000]], device='cuda:0')
228905 tensor([[ 0.8499, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9554],
        [-0.9991,  1.0000]], device='cuda:0')
228906 tensor([[ 0.8500, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9552],
        [-0.9991,  1.0000]], device='cuda:0')
228907 tensor([[ 0.8501, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9550],
        [-0.9991,  1.0000]], device='cuda:0')
228908 tensor([[ 0.8503, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9548],
        [-0.9991,  1.0000]], device='cuda:0')
228909 tensor([[ 0.8504, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9546],
        [-0.9991,  1.0000]], device='cuda:0')
228910 tensor([[ 0.8506, -0.9863],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9545],
        [-0.9991,  1.0000]], device='cuda:0')
228911 tensor([[ 0.8507, -0.9863],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9543],
        [-0.9991,  1.0000]], device='cuda:0')
228912 tensor([[ 0.8508, -0.9863],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9541],
        [-0.9991,  1.0000]], device='cuda:0')
228913 tensor([[ 0.8510, -0.9863],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9539],
        [-0.9991,  1.0000]], device='cuda:0')
228914 tensor([[ 0.8511, -0.9862],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9537],
        [-0.9992,  1.0000]], device='cuda:0')
228915 tensor([[ 0.8513, -0.9862],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9536],
        [-0.9992,  1.0000]], device='cuda:0')
228916 tensor([[ 0.8514, -0.9862],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9534],
        [-0.9992,  1.0000]], device='cuda:0')
228917 tensor([[ 0.8515, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9532],
        [-0.9992,  1.0000]], device='cuda:0')
228918 tensor([[ 0.8517, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9531],
        [-0.9992,  1.0000]], device='cuda:0')
228919 tensor([[ 0.8518, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9529],
        [-0.9992,  1.0000]], device='cuda:0')
228920 tensor([[ 0.8519, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9527],
        [-0.9992,  1.0000]], device='cuda:0')
228921 tensor([[ 0.8521, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9525],
        [-0.9992,  1.0000]], device='cuda:0')
228922 tensor([[ 0.8522, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9524],
        [-0.9992,  1.0000]], device='cuda:0')
228923 tensor([[ 0.8523, -0.9862],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9522],
        [-0.9992,  1.0000]], device='cuda:0')
228924 tensor([[ 0.8525, -0.9861],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9520],
        [-0.9992,  1.0000]], device='cuda:0')
228925 tensor([[ 0.8526, -0.9861],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9518],
        [-0.9992,  1.0000]], device='cuda:0')
228926 tensor([[ 0.8527, -0.9860],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9516],
        [-0.9993,  1.0000]], device='cuda:0')
228927 tensor([[ 0.8528, -0.9860],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9514],
        [-0.9993,  1.0000]], device='cuda:0')
228928 tensor([[ 0.8530, -0.9859],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9512],
        [-0.9993,  1.0000]], device='cuda:0')
228929 tensor([[ 0.8531, -0.9859],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9510],
        [-0.9993,  1.0000]], device='cuda:0')
228930 tensor([[ 0.8532, -0.9858],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9508],
        [-0.9993,  1.0000]], device='cuda:0')
228931 tensor([[ 0.8533, -0.9858],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9507],
        [-0.9993,  1.0000]], device='cuda:0')
228932 tensor([[ 0.8534, -0.9857],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9505],
        [-0.9993,  1.0000]], device='cuda:0')
228933 tensor([[ 0.8536, -0.9857],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9503],
        [-0.9993,  1.0000]], device='cuda:0')
228934 tensor([[ 0.8537, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9501],
        [-0.9994,  1.0000]], device='cuda:0')
228935 tensor([[ 0.8538, -0.9856],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9499],
        [-0.9994,  1.0000]], device='cuda:0')
228936 tensor([[ 0.8539, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9497],
        [-0.9994,  1.0000]], device='cuda:0')
228937 tensor([[ 0.8540, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9495],
        [-0.9994,  1.0000]], device='cuda:0')
228938 tensor([[ 0.8542, -0.9855],
