122145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
122191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
