126915 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
126916 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
126917 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126918 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126919 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126920 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126921 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126922 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
126923 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
126924 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
126925 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
126926 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
126927 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
126928 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
126929 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
126930 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
126931 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
126932 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
126933 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
126934 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
126935 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
126936 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
126937 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
126938 tensor([[ 1.0000, -0.9986],
