191145 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9904,  0.9843],
        [-1.0000,  0.9985]], device='cuda:0')
191146 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9904,  0.9845],
        [-1.0000,  0.9985]], device='cuda:0')
191147 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9904,  0.9846],
        [-1.0000,  0.9984]], device='cuda:0')
191148 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9904,  0.9848],
        [-1.0000,  0.9984]], device='cuda:0')
191149 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9905,  0.9849],
        [-1.0000,  0.9984]], device='cuda:0')
191150 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9905,  0.9851],
        [-1.0000,  0.9983]], device='cuda:0')
191151 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9905,  0.9852],
        [-1.0000,  0.9983]], device='cuda:0')
191152 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9905,  0.9854],
        [-1.0000,  0.9983]], device='cuda:0')
191153 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9905,  0.9855],
        [-1.0000,  0.9983]], device='cuda:0')
191154 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9906,  0.9857],
        [-1.0000,  0.9982]], device='cuda:0')
191155 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9906,  0.9859],
        [-1.0000,  0.9982]], device='cuda:0')
191156 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9906,  0.9860],
        [-1.0000,  0.9982]], device='cuda:0')
191157 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9906,  0.9862],
        [-1.0000,  0.9981]], device='cuda:0')
191158 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9906,  0.9863],
        [-1.0000,  0.9981]], device='cuda:0')
191159 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9907,  0.9865],
        [-1.0000,  0.9981]], device='cuda:0')
191160 tensor([[ 0.9656, -1.0000],
