150735 tensor([[ 0.9896, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9872,  0.9475],
        [-0.9928,  1.0000]], device='cuda:0')
150736 tensor([[ 0.9895, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9871,  0.9476],
        [-0.9929,  1.0000]], device='cuda:0')
150737 tensor([[ 0.9895, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9870,  0.9478],
        [-0.9929,  1.0000]], device='cuda:0')
150738 tensor([[ 0.9894, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9869,  0.9479],
        [-0.9930,  1.0000]], device='cuda:0')
150739 tensor([[ 0.9893, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9868,  0.9480],
        [-0.9931,  1.0000]], device='cuda:0')
150740 tensor([[ 0.9893, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9867,  0.9482],
        [-0.9932,  1.0000]], device='cuda:0')
150741 tensor([[ 0.9892, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9867,  0.9483],
        [-0.9933,  1.0000]], device='cuda:0')
150742 tensor([[ 0.9891, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9866,  0.9484],
        [-0.9934,  1.0000]], device='cuda:0')
150743 tensor([[ 0.9890, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9865,  0.9486],
        [-0.9935,  1.0000]], device='cuda:0')
150744 tensor([[ 0.9890, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9864,  0.9486],
        [-0.9936,  1.0000]], device='cuda:0')
150745 tensor([[ 0.9889, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9863,  0.9487],
        [-0.9937,  1.0000]], device='cuda:0')
150746 tensor([[ 0.9888, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9863,  0.9488],
        [-0.9938,  1.0000]], device='cuda:0')
150747 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9489],
        [-0.9939,  1.0000]], device='cuda:0')
150748 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9490],
        [-0.9940,  1.0000]], device='cuda:0')
150749 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9491],
        [-0.9941,  1.0000]], device='cuda:0')
150750 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9492],
        [-0.9942,  1.0000]], device='cuda:0')
150751 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9493],
        [-0.9943,  1.0000]], device='cuda:0')
150752 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9494],
        [-0.9944,  1.0000]], device='cuda:0')
150753 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9495],
        [-0.9945,  1.0000]], device='cuda:0')
150754 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9496],
        [-0.9945,  1.0000]], device='cuda:0')
150755 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9497],
        [-0.9946,  1.0000]], device='cuda:0')
150756 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9498],
        [-0.9947,  1.0000]], device='cuda:0')
150757 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9499],
        [-0.9948,  1.0000]], device='cuda:0')
150758 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9499],
        [-0.9949,  1.0000]], device='cuda:0')
150759 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9500],
        [-0.9950,  1.0000]], device='cuda:0')
150760 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9501],
        [-0.9951,  1.0000]], device='cuda:0')
150761 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9502],
        [-0.9953,  1.0000]], device='cuda:0')
150762 tensor([[ 0.9879, -1.0000],
