110835 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
110836 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
110837 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
110838 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
110839 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
110840 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
110841 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
110842 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
110843 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110844 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110845 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110846 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110847 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110848 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110849 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110850 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110851 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110852 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110853 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110854 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110855 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110856 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110857 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110858 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110859 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110860 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110861 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110862 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110863 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110864 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110865 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110866 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110867 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110868 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110869 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110870 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110871 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110872 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110873 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110874 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110875 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110876 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110877 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110878 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110879 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110880 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110881 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110882 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110883 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110884 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
