188130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-0.9853,  1.0000]], device='cuda:0')
188131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-0.9852,  1.0000]], device='cuda:0')
188132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-0.9851,  1.0000]], device='cuda:0')
188133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-0.9850,  1.0000]], device='cuda:0')
188134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-0.9850,  1.0000]], device='cuda:0')
188135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-0.9849,  1.0000]], device='cuda:0')
188136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-0.9848,  1.0000]], device='cuda:0')
188137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-0.9847,  1.0000]], device='cuda:0')
188138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-0.9846,  1.0000]], device='cuda:0')
188139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-0.9845,  1.0000]], device='cuda:0')
188140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-0.9844,  1.0000]], device='cuda:0')
188141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-0.9844,  1.0000]], device='cuda:0')
188142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-0.9843,  1.0000]], device='cuda:0')
188143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-0.9842,  1.0000]], device='cuda:0')
188144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-0.9841,  1.0000]], device='cuda:0')
188145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-0.9840,  1.0000]], device='cuda:0')
188146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-0.9839,  1.0000]], device='cuda:0')
188147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-0.9839,  1.0000]], device='cuda:0')
188148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-0.9838,  1.0000]], device='cuda:0')
188149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-0.9837,  1.0000]], device='cuda:0')
188150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-0.9836,  1.0000]], device='cuda:0')
188151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-0.9835,  1.0000]], device='cuda:0')
188152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-0.9835,  1.0000]], device='cuda:0')
188153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-0.9834,  1.0000]], device='cuda:0')
188154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-0.9833,  1.0000]], device='cuda:0')
