147720 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9756],
        [-0.9993,  1.0000]], device='cuda:0')
147721 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9757],
        [-0.9993,  1.0000]], device='cuda:0')
147722 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9758],
        [-0.9993,  1.0000]], device='cuda:0')
147723 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9759],
        [-0.9992,  1.0000]], device='cuda:0')
147724 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9761],
        [-0.9992,  1.0000]], device='cuda:0')
147725 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9762],
        [-0.9992,  1.0000]], device='cuda:0')
147726 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9763],
        [-0.9992,  1.0000]], device='cuda:0')
147727 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9764],
        [-0.9991,  1.0000]], device='cuda:0')
147728 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9765],
        [-0.9991,  1.0000]], device='cuda:0')
147729 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9766],
        [-0.9991,  1.0000]], device='cuda:0')
147730 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9767],
        [-0.9991,  1.0000]], device='cuda:0')
147731 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9768],
        [-0.9991,  1.0000]], device='cuda:0')
147732 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9769],
        [-0.9991,  1.0000]], device='cuda:0')
147733 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9770],
        [-0.9990,  1.0000]], device='cuda:0')
147734 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9771],
        [-0.9990,  1.0000]], device='cuda:0')
147735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-0.9990,  1.0000]], device='cuda:0')
147736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-0.9990,  1.0000]], device='cuda:0')
147737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-0.9990,  1.0000]], device='cuda:0')
147738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-0.9990,  1.0000]], device='cuda:0')
147739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-0.9990,  1.0000]], device='cuda:0')
147740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-0.9990,  1.0000]], device='cuda:0')
147741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-0.9989,  1.0000]], device='cuda:0')
147742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-0.9989,  1.0000]], device='cuda:0')
147743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-0.9989,  1.0000]], device='cuda:0')
147744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-0.9989,  1.0000]], device='cuda:0')
147745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-0.9990,  1.0000]], device='cuda:0')
147746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-0.9990,  1.0000]], device='cuda:0')
147747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
