87330 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
87331 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
87332 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
87333 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
87334 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
87335 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
87336 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
87337 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
87338 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
87339 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
87340 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
87341 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
87342 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
87343 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
87344 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
87345 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
87346 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
87347 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
87348 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9835,  1.0000]], device='cuda:0')
87349 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
87350 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9837,  1.0000]], device='cuda:0')
87351 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9838,  1.0000]], device='cuda:0')
87352 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9839,  1.0000]], device='cuda:0')
87353 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9840,  1.0000]], device='cuda:0')
87354 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9841,  1.0000]], device='cuda:0')
87355 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9842,  1.0000]], device='cuda:0')
