112710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9937],
        [-0.9976,  1.0000]], device='cuda:0')
112711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9937],
        [-0.9976,  1.0000]], device='cuda:0')
112712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9938],
        [-0.9976,  1.0000]], device='cuda:0')
112713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9939],
        [-0.9975,  1.0000]], device='cuda:0')
112714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9940],
        [-0.9975,  1.0000]], device='cuda:0')
112715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-0.9975,  1.0000]], device='cuda:0')
112716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-0.9975,  1.0000]], device='cuda:0')
112717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-0.9975,  1.0000]], device='cuda:0')
112718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-0.9975,  1.0000]], device='cuda:0')
112719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9943],
        [-0.9975,  1.0000]], device='cuda:0')
112720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-0.9975,  1.0000]], device='cuda:0')
112721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-0.9974,  1.0000]], device='cuda:0')
112722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-0.9974,  1.0000]], device='cuda:0')
112723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-0.9974,  1.0000]], device='cuda:0')
112724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-0.9974,  1.0000]], device='cuda:0')
112725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-0.9974,  1.0000]], device='cuda:0')
112726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-0.9974,  1.0000]], device='cuda:0')
112727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-0.9974,  1.0000]], device='cuda:0')
112728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-0.9974,  1.0000]], device='cuda:0')
112729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-0.9974,  1.0000]], device='cuda:0')
112730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-0.9974,  1.0000]], device='cuda:0')
112731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-0.9974,  1.0000]], device='cuda:0')
112732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-0.9974,  1.0000]], device='cuda:0')
112733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-0.9974,  1.0000]], device='cuda:0')
112734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-0.9974,  1.0000]], device='cuda:0')
112735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-0.9974,  1.0000]], device='cuda:0')
112736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-0.9975,  1.0000]], device='cuda:0')
112737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-0.9975,  1.0000]], device='cuda:0')
112738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-0.9975,  1.0000]], device='cuda:0')
112739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-0.9976,  1.0000]], device='cuda:0')
112740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-0.9976,  1.0000]], device='cuda:0')
112741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-0.9976,  1.0000]], device='cuda:0')
112742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-0.9977,  1.0000]], device='cuda:0')
112743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-0.9977,  1.0000]], device='cuda:0')
112744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-0.9977,  1.0000]], device='cuda:0')
112745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-0.9977,  1.0000]], device='cuda:0')
112746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-0.9978,  1.0000]], device='cuda:0')
112747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-0.9978,  1.0000]], device='cuda:0')
112748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-0.9978,  1.0000]], device='cuda:0')
112749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9960],
        [-0.9979,  1.0000]], device='cuda:0')
112750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-0.9979,  1.0000]], device='cuda:0')
112751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-0.9979,  1.0000]], device='cuda:0')
112752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-0.9980,  1.0000]], device='cuda:0')
112753 tensor([[ 1.0000, -1.0000],
