43035 tensor([[ 0.9986, -0.8178],
        [ 1.0000, -0.9844],
        [-1.0000,  0.5290],
        [-0.9991,  1.0000]], device='cuda:0')
43036 tensor([[ 0.9987, -0.8179],
        [ 1.0000, -0.9845],
        [-1.0000,  0.5290],
        [-0.9991,  1.0000]], device='cuda:0')
43037 tensor([[ 0.9989, -0.8180],
        [ 1.0000, -0.9845],
        [-1.0000,  0.5290],
        [-0.9992,  1.0000]], device='cuda:0')
43038 tensor([[ 0.9990, -0.8181],
        [ 1.0000, -0.9846],
        [-1.0000,  0.5289],
        [-0.9992,  1.0000]], device='cuda:0')
43039 tensor([[ 0.9991, -0.8182],
        [ 1.0000, -0.9846],
        [-1.0000,  0.5289],
        [-0.9992,  1.0000]], device='cuda:0')
43040 tensor([[ 0.9992, -0.8183],
        [ 1.0000, -0.9846],
        [-1.0000,  0.5289],
        [-0.9992,  1.0000]], device='cuda:0')
43041 tensor([[ 0.9994, -0.8184],
        [ 1.0000, -0.9847],
        [-1.0000,  0.5289],
        [-0.9992,  1.0000]], device='cuda:0')
43042 tensor([[ 0.9995, -0.8185],
        [ 1.0000, -0.9847],
        [-1.0000,  0.5288],
        [-0.9993,  1.0000]], device='cuda:0')
43043 tensor([[ 0.9996, -0.8186],
        [ 1.0000, -0.9848],
        [-1.0000,  0.5288],
        [-0.9993,  1.0000]], device='cuda:0')
43044 tensor([[ 0.9998, -0.8187],
        [ 1.0000, -0.9848],
        [-1.0000,  0.5288],
        [-0.9993,  1.0000]], device='cuda:0')
43045 tensor([[ 0.9999, -0.8188],
        [ 1.0000, -0.9849],
        [-1.0000,  0.5287],
        [-0.9994,  1.0000]], device='cuda:0')
43046 tensor([[ 1.0000, -0.8189],
        [ 1.0000, -0.9849],
        [-1.0000,  0.5287],
        [-0.9994,  1.0000]], device='cuda:0')
43047 tensor([[ 1.0000, -0.8190],
        [ 1.0000, -0.9850],
        [-1.0000,  0.5287],
        [-0.9994,  1.0000]], device='cuda:0')
43048 tensor([[ 1.0000, -0.8191],
        [ 1.0000, -0.9850],
        [-1.0000,  0.5286],
        [-0.9995,  1.0000]], device='cuda:0')
43049 tensor([[ 1.0000, -0.8192],
        [ 1.0000, -0.9851],
        [-1.0000,  0.5286],
        [-0.9995,  1.0000]], device='cuda:0')
43050 tensor([[ 1.0000, -0.8193],
        [ 1.0000, -0.9851],
        [-1.0000,  0.5286],
        [-0.9995,  1.0000]], device='cuda:0')
43051 tensor([[ 1.0000, -0.8194],
        [ 1.0000, -0.9851],
        [-1.0000,  0.5285],
        [-0.9996,  1.0000]], device='cuda:0')
43052 tensor([[ 1.0000, -0.8195],
        [ 1.0000, -0.9852],
        [-1.0000,  0.5285],
        [-0.9996,  1.0000]], device='cuda:0')
43053 tensor([[ 1.0000, -0.8196],
        [ 1.0000, -0.9852],
        [-1.0000,  0.5285],
        [-0.9996,  1.0000]], device='cuda:0')
43054 tensor([[ 1.0000, -0.8197],
        [ 1.0000, -0.9853],
        [-1.0000,  0.5284],
        [-0.9997,  1.0000]], device='cuda:0')
43055 tensor([[ 1.0000, -0.8198],
        [ 1.0000, -0.9853],
        [-1.0000,  0.5284],
        [-0.9997,  1.0000]], device='cuda:0')
43056 tensor([[ 1.0000, -0.8199],
        [ 1.0000, -0.9854],
        [-1.0000,  0.5283],
        [-0.9997,  1.0000]], device='cuda:0')
43057 tensor([[ 1.0000, -0.8200],
        [ 1.0000, -0.9854],
        [-1.0000,  0.5283],
        [-0.9998,  1.0000]], device='cuda:0')
43058 tensor([[ 1.0000, -0.8201],
        [ 1.0000, -0.9855],
        [-1.0000,  0.5283],
        [-0.9998,  1.0000]], device='cuda:0')
43059 tensor([[ 1.0000, -0.8201],
        [ 1.0000, -0.9855],
        [-1.0000,  0.5282],
        [-0.9999,  1.0000]], device='cuda:0')
43060 tensor([[ 1.0000, -0.8202],
        [ 1.0000, -0.9856],
        [-1.0000,  0.5282],
        [-0.9999,  1.0000]], device='cuda:0')
43061 tensor([[ 1.0000, -0.8202],
        [ 1.0000, -0.9857],
        [-1.0000,  0.5281],
        [-0.9999,  1.0000]], device='cuda:0')
43062 tensor([[ 1.0000, -0.8203],
        [ 1.0000, -0.9858],
        [-1.0000,  0.5280],
        [-1.0000,  1.0000]], device='cuda:0')
43063 tensor([[ 1.0000, -0.8203],
        [ 1.0000, -0.9858],
        [-1.0000,  0.5280],
        [-1.0000,  1.0000]], device='cuda:0')
43064 tensor([[ 1.0000, -0.8204],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5279],
        [-1.0000,  1.0000]], device='cuda:0')
43065 tensor([[ 1.0000, -0.8204],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5278],
        [-1.0000,  1.0000]], device='cuda:0')
43066 tensor([[ 1.0000, -0.8205],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5278],
        [-1.0000,  1.0000]], device='cuda:0')
43067 tensor([[ 1.0000, -0.8205],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5277],
        [-1.0000,  1.0000]], device='cuda:0')
