81420 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
81421 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9997,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
81422 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9999,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
81423 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
81424 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
81425 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
81426 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
81427 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
81428 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
81429 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
81430 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
81431 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
81432 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
81433 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
81434 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
81435 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
81436 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
81437 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
81438 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
81439 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
81440 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
81441 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
81442 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
81443 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
