256005 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9958,  0.9415],
        [-0.9906,  1.0000]], device='cuda:0')
256006 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9959,  0.9417],
        [-0.9907,  1.0000]], device='cuda:0')
256007 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9960,  0.9418],
        [-0.9908,  1.0000]], device='cuda:0')
256008 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9960,  0.9420],
        [-0.9909,  1.0000]], device='cuda:0')
256009 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9961,  0.9422],
        [-0.9910,  1.0000]], device='cuda:0')
256010 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9961,  0.9423],
        [-0.9911,  1.0000]], device='cuda:0')
256011 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9962,  0.9425],
        [-0.9913,  1.0000]], device='cuda:0')
256012 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9962,  0.9426],
        [-0.9914,  1.0000]], device='cuda:0')
256013 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9963,  0.9428],
        [-0.9915,  1.0000]], device='cuda:0')
256014 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9964,  0.9430],
        [-0.9916,  1.0000]], device='cuda:0')
256015 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9964,  0.9431],
        [-0.9917,  1.0000]], device='cuda:0')
256016 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9965,  0.9433],
        [-0.9918,  1.0000]], device='cuda:0')
256017 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9965,  0.9434],
        [-0.9919,  1.0000]], device='cuda:0')
256018 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9966,  0.9436],
        [-0.9920,  1.0000]], device='cuda:0')
256019 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9967,  0.9437],
        [-0.9921,  1.0000]], device='cuda:0')
256020 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9967,  0.9439],
        [-0.9922,  1.0000]], device='cuda:0')
256021 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9968,  0.9440],
        [-0.9923,  1.0000]], device='cuda:0')
256022 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9968,  0.9442],
        [-0.9924,  1.0000]], device='cuda:0')
256023 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9969,  0.9443],
        [-0.9925,  1.0000]], device='cuda:0')
256024 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9970,  0.9445],
        [-0.9926,  1.0000]], device='cuda:0')
256025 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9970,  0.9446],
        [-0.9927,  1.0000]], device='cuda:0')
256026 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9971,  0.9448],
        [-0.9928,  1.0000]], device='cuda:0')
256027 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9971,  0.9449],
        [-0.9929,  1.0000]], device='cuda:0')
256028 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9972,  0.9451],
        [-0.9931,  1.0000]], device='cuda:0')
256029 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9973,  0.9452],
        [-0.9932,  1.0000]], device='cuda:0')
256030 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9973,  0.9454],
        [-0.9933,  1.0000]], device='cuda:0')
256031 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9974,  0.9455],
        [-0.9934,  1.0000]], device='cuda:0')
256032 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9974,  0.9457],
        [-0.9935,  1.0000]], device='cuda:0')
256033 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9975,  0.9458],
        [-0.9936,  1.0000]], device='cuda:0')
256034 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9976,  0.9460],
        [-0.9937,  1.0000]], device='cuda:0')
256035 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9976,  0.9461],
        [-0.9938,  1.0000]], device='cuda:0')
256036 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9977,  0.9463],
        [-0.9939,  1.0000]], device='cuda:0')
256037 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9977,  0.9464],
        [-0.9940,  1.0000]], device='cuda:0')
256038 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9978,  0.9466],
        [-0.9941,  1.0000]], device='cuda:0')
256039 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9979,  0.9467],
        [-0.9942,  1.0000]], device='cuda:0')
256040 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  0.9469],
        [-0.9943,  1.0000]], device='cuda:0')
256041 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9980,  0.9470],
        [-0.9944,  1.0000]], device='cuda:0')
256042 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9980,  0.9471],
        [-0.9945,  1.0000]], device='cuda:0')
256043 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9981,  0.9473],
        [-0.9946,  1.0000]], device='cuda:0')
256044 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9981,  0.9474],
        [-0.9947,  1.0000]], device='cuda:0')
256045 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9982,  0.9475],
        [-0.9948,  1.0000]], device='cuda:0')
256046 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9982,  0.9477],
        [-0.9949,  1.0000]], device='cuda:0')
256047 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9983,  0.9478],
        [-0.9950,  1.0000]], device='cuda:0')
256048 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9983,  0.9479],
        [-0.9951,  1.0000]], device='cuda:0')
256049 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9984,  0.9481],
        [-0.9951,  1.0000]], device='cuda:0')
256050 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9984,  0.9482],
        [-0.9952,  1.0000]], device='cuda:0')
256051 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9985,  0.9483],
        [-0.9953,  1.0000]], device='cuda:0')
256052 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9986,  0.9485],
        [-0.9954,  1.0000]], device='cuda:0')
256053 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9986,  0.9486],
        [-0.9955,  1.0000]], device='cuda:0')
256054 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9986,  0.9487],
        [-0.9956,  1.0000]], device='cuda:0')
256055 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9987,  0.9488],
        [-0.9957,  1.0000]], device='cuda:0')
256056 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9987,  0.9490],
        [-0.9958,  1.0000]], device='cuda:0')
256057 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9988,  0.9491],
        [-0.9959,  1.0000]], device='cuda:0')
256058 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9989,  0.9492],
        [-0.9960,  1.0000]], device='cuda:0')
256059 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9989,  0.9493],
        [-0.9961,  1.0000]], device='cuda:0')
256060 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9990,  0.9495],
        [-0.9961,  1.0000]], device='cuda:0')
256061 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9496],
        [-0.9962,  1.0000]], device='cuda:0')
256062 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9497],
        [-0.9963,  1.0000]], device='cuda:0')
256063 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9499],
        [-0.9964,  1.0000]], device='cuda:0')
256064 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9500],
        [-0.9965,  1.0000]], device='cuda:0')
256065 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9501],
        [-0.9966,  1.0000]], device='cuda:0')
256066 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9502],
        [-0.9967,  1.0000]], device='cuda:0')
256067 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9504],
        [-0.9968,  1.0000]], device='cuda:0')
256068 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9505],
        [-0.9969,  1.0000]], device='cuda:0')
256069 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9506],
        [-0.9969,  1.0000]], device='cuda:0')
