40020 tensor([[ 1.0000, -0.5107],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4437],
        [-1.0000,  1.0000]], device='cuda:0')
40021 tensor([[ 1.0000, -0.5107],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4436],
        [-1.0000,  1.0000]], device='cuda:0')
40022 tensor([[ 1.0000, -0.5108],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4435],
        [-1.0000,  1.0000]], device='cuda:0')
40023 tensor([[ 1.0000, -0.5108],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4434],
        [-1.0000,  1.0000]], device='cuda:0')
40024 tensor([[ 1.0000, -0.5108],
        [ 1.0000, -0.9942],
        [-1.0000,  0.4433],
        [-1.0000,  1.0000]], device='cuda:0')
40025 tensor([[ 1.0000, -0.5109],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4432],
        [-1.0000,  1.0000]], device='cuda:0')
40026 tensor([[ 1.0000, -0.5109],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4431],
        [-1.0000,  1.0000]], device='cuda:0')
40027 tensor([[ 1.0000, -0.5109],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4430],
        [-1.0000,  1.0000]], device='cuda:0')
40028 tensor([[ 1.0000, -0.5110],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4429],
        [-1.0000,  1.0000]], device='cuda:0')
40029 tensor([[ 1.0000, -0.5110],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4428],
        [-1.0000,  1.0000]], device='cuda:0')
40030 tensor([[ 1.0000, -0.5110],
        [ 1.0000, -0.9941],
        [-1.0000,  0.4427],
        [-1.0000,  1.0000]], device='cuda:0')
40031 tensor([[ 1.0000, -0.5110],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4427],
        [-1.0000,  1.0000]], device='cuda:0')
40032 tensor([[ 1.0000, -0.5111],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4426],
        [-1.0000,  1.0000]], device='cuda:0')
40033 tensor([[ 1.0000, -0.5111],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4425],
        [-1.0000,  1.0000]], device='cuda:0')
40034 tensor([[ 1.0000, -0.5111],
        [ 1.0000, -0.9940],
        [-1.0000,  0.4424],
        [-1.0000,  1.0000]], device='cuda:0')
40035 tensor([[ 1.0000, -0.5112],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4423],
        [-1.0000,  1.0000]], device='cuda:0')
40036 tensor([[ 1.0000, -0.5112],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4422],
        [-1.0000,  1.0000]], device='cuda:0')
40037 tensor([[ 1.0000, -0.5112],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4421],
        [-1.0000,  1.0000]], device='cuda:0')
40038 tensor([[ 1.0000, -0.5112],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4420],
        [-1.0000,  1.0000]], device='cuda:0')
40039 tensor([[ 1.0000, -0.5113],
        [ 1.0000, -0.9939],
        [-1.0000,  0.4419],
        [-1.0000,  1.0000]], device='cuda:0')
40040 tensor([[ 1.0000, -0.5113],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4418],
        [-1.0000,  1.0000]], device='cuda:0')
40041 tensor([[ 1.0000, -0.5113],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4417],
        [-1.0000,  1.0000]], device='cuda:0')
40042 tensor([[ 1.0000, -0.5113],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4416],
        [-1.0000,  1.0000]], device='cuda:0')
40043 tensor([[ 1.0000, -0.5114],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4415],
        [-1.0000,  1.0000]], device='cuda:0')
40044 tensor([[ 1.0000, -0.5114],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4414],
        [-1.0000,  1.0000]], device='cuda:0')
40045 tensor([[ 1.0000, -0.5114],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4413],
        [-1.0000,  1.0000]], device='cuda:0')
40046 tensor([[ 1.0000, -0.5115],
        [ 1.0000, -0.9938],
        [-1.0000,  0.4412],
        [-1.0000,  1.0000]], device='cuda:0')
40047 tensor([[ 1.0000, -0.5115],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4412],
        [-1.0000,  1.0000]], device='cuda:0')
40048 tensor([[ 1.0000, -0.5115],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4411],
        [-1.0000,  1.0000]], device='cuda:0')
40049 tensor([[ 1.0000, -0.5116],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4410],
        [-1.0000,  1.0000]], device='cuda:0')
40050 tensor([[ 1.0000, -0.5116],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4409],
        [-1.0000,  1.0000]], device='cuda:0')
40051 tensor([[ 1.0000, -0.5116],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4408],
        [-1.0000,  1.0000]], device='cuda:0')
40052 tensor([[ 1.0000, -0.5117],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4407],
        [-1.0000,  1.0000]], device='cuda:0')
40053 tensor([[ 1.0000, -0.5117],
        [ 1.0000, -0.9937],
        [-1.0000,  0.4406],
        [-1.0000,  1.0000]], device='cuda:0')
40054 tensor([[ 1.0000, -0.5117],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4405],
        [-1.0000,  1.0000]], device='cuda:0')
40055 tensor([[ 1.0000, -0.5117],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4404],
        [-1.0000,  1.0000]], device='cuda:0')
40056 tensor([[ 1.0000, -0.5118],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4403],
        [-1.0000,  1.0000]], device='cuda:0')
40057 tensor([[ 1.0000, -0.5118],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4402],
        [-1.0000,  1.0000]], device='cuda:0')
40058 tensor([[ 1.0000, -0.5118],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4402],
        [-1.0000,  1.0000]], device='cuda:0')
40059 tensor([[ 1.0000, -0.5118],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4401],
        [-1.0000,  1.0000]], device='cuda:0')
40060 tensor([[ 1.0000, -0.5119],
        [ 1.0000, -0.9936],
        [-1.0000,  0.4400],
        [-1.0000,  1.0000]], device='cuda:0')
40061 tensor([[ 1.0000, -0.5119],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4399],
        [-1.0000,  1.0000]], device='cuda:0')
40062 tensor([[ 1.0000, -0.5119],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4398],
        [-1.0000,  1.0000]], device='cuda:0')
40063 tensor([[ 1.0000, -0.5119],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4398],
        [-1.0000,  1.0000]], device='cuda:0')
40064 tensor([[ 1.0000, -0.5120],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4397],
        [-1.0000,  1.0000]], device='cuda:0')
40065 tensor([[ 1.0000, -0.5120],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4396],
        [-1.0000,  1.0000]], device='cuda:0')
40066 tensor([[ 1.0000, -0.5120],
        [ 1.0000, -0.9935],
        [-1.0000,  0.4395],
        [-1.0000,  1.0000]], device='cuda:0')
40067 tensor([[ 1.0000, -0.5120],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4394],
        [-1.0000,  1.0000]], device='cuda:0')
40068 tensor([[ 1.0000, -0.5121],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4394],
        [-1.0000,  1.0000]], device='cuda:0')
40069 tensor([[ 1.0000, -0.5121],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4393],
        [-1.0000,  1.0000]], device='cuda:0')
40070 tensor([[ 1.0000, -0.5121],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4392],
        [-1.0000,  1.0000]], device='cuda:0')
40071 tensor([[ 1.0000, -0.5121],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4391],
        [-1.0000,  1.0000]], device='cuda:0')
40072 tensor([[ 1.0000, -0.5121],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4391],
        [-1.0000,  1.0000]], device='cuda:0')
40073 tensor([[ 1.0000, -0.5122],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4390],
        [-1.0000,  1.0000]], device='cuda:0')
40074 tensor([[ 1.0000, -0.5122],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4389],
        [-1.0000,  1.0000]], device='cuda:0')
40075 tensor([[ 1.0000, -0.5122],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4388],
        [-1.0000,  1.0000]], device='cuda:0')
40076 tensor([[ 1.0000, -0.5122],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4387],
        [-1.0000,  1.0000]], device='cuda:0')
40077 tensor([[ 1.0000, -0.5123],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4386],
        [-1.0000,  1.0000]], device='cuda:0')
40078 tensor([[ 1.0000, -0.5123],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4386],
        [-1.0000,  1.0000]], device='cuda:0')
40079 tensor([[ 1.0000, -0.5123],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4385],
        [-1.0000,  1.0000]], device='cuda:0')
40080 tensor([[ 1.0000, -0.5124],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4384],
        [-1.0000,  1.0000]], device='cuda:0')
40081 tensor([[ 1.0000, -0.5124],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4383],
        [-1.0000,  1.0000]], device='cuda:0')
40082 tensor([[ 1.0000, -0.5124],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4383],
        [-1.0000,  1.0000]], device='cuda:0')
40083 tensor([[ 1.0000, -0.5124],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4382],
        [-1.0000,  1.0000]], device='cuda:0')
40084 tensor([[ 1.0000, -0.5125],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4381],
        [-1.0000,  1.0000]], device='cuda:0')
40085 tensor([[ 1.0000, -0.5125],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4380],
        [-1.0000,  1.0000]], device='cuda:0')
40086 tensor([[ 1.0000, -0.5125],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4380],
