46260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5829],
        [-1.0000,  1.0000]], device='cuda:0')
46287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5828],
        [-1.0000,  1.0000]], device='cuda:0')
46291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5827],
        [-1.0000,  1.0000]], device='cuda:0')
46295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5826],
        [-1.0000,  1.0000]], device='cuda:0')
46296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5826],
        [-1.0000,  1.0000]], device='cuda:0')
46297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5826],
        [-1.0000,  1.0000]], device='cuda:0')
46298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5826],
        [-1.0000,  1.0000]], device='cuda:0')
46299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5825],
        [-1.0000,  1.0000]], device='cuda:0')
46300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5825],
        [-1.0000,  1.0000]], device='cuda:0')
46301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5825],
        [-1.0000,  1.0000]], device='cuda:0')
46302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5824],
        [-1.0000,  1.0000]], device='cuda:0')
