162045 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162046 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162047 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162048 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162049 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162050 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162051 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162052 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162053 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162054 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162055 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162056 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162057 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162058 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162059 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162060 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162061 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162062 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162063 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162064 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162065 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162066 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162067 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162068 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
162069 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
