144600 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9998,  0.9781],
        [-0.9959,  1.0000]], device='cuda:0')
144601 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9998,  0.9780],
        [-0.9958,  1.0000]], device='cuda:0')
144602 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9998,  0.9779],
        [-0.9957,  1.0000]], device='cuda:0')
144603 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9997,  0.9779],
        [-0.9956,  1.0000]], device='cuda:0')
144604 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9997,  0.9778],
        [-0.9955,  1.0000]], device='cuda:0')
144605 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9997,  0.9777],
        [-0.9954,  1.0000]], device='cuda:0')
144606 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9997,  0.9777],
        [-0.9953,  1.0000]], device='cuda:0')
144607 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9996,  0.9776],
        [-0.9952,  1.0000]], device='cuda:0')
144608 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9996,  0.9775],
        [-0.9951,  1.0000]], device='cuda:0')
144609 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9996,  0.9774],
        [-0.9950,  1.0000]], device='cuda:0')
144610 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9996,  0.9773],
        [-0.9950,  1.0000]], device='cuda:0')
144611 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9997,  0.9772],
        [-0.9949,  1.0000]], device='cuda:0')
144612 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9997,  0.9771],
        [-0.9948,  1.0000]], device='cuda:0')
144613 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9997,  0.9770],
        [-0.9947,  1.0000]], device='cuda:0')
144614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9997,  0.9769],
        [-0.9946,  1.0000]], device='cuda:0')
144615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9997,  0.9768],
        [-0.9945,  1.0000]], device='cuda:0')
144616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9997,  0.9767],
        [-0.9945,  1.0000]], device='cuda:0')
144617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9998,  0.9767],
        [-0.9944,  1.0000]], device='cuda:0')
144618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9998,  0.9766],
        [-0.9943,  1.0000]], device='cuda:0')
144619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9998,  0.9765],
        [-0.9942,  1.0000]], device='cuda:0')
144620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9998,  0.9764],
        [-0.9941,  1.0000]], device='cuda:0')
144621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9998,  0.9763],
        [-0.9940,  1.0000]], device='cuda:0')
144622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9999,  0.9762],
        [-0.9940,  1.0000]], device='cuda:0')
144623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9999,  0.9761],
        [-0.9939,  1.0000]], device='cuda:0')
144624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9999,  0.9760],
        [-0.9938,  1.0000]], device='cuda:0')
144625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9759],
        [-0.9938,  1.0000]], device='cuda:0')
144626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9758],
        [-0.9938,  1.0000]], device='cuda:0')
144627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9757],
        [-0.9937,  1.0000]], device='cuda:0')
144628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9756],
        [-0.9937,  1.0000]], device='cuda:0')
144629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9755],
        [-0.9936,  1.0000]], device='cuda:0')
144630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9754],
        [-0.9936,  1.0000]], device='cuda:0')
144631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9753],
        [-0.9936,  1.0000]], device='cuda:0')
144632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9752],
        [-0.9935,  1.0000]], device='cuda:0')
144633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9751],
        [-0.9935,  1.0000]], device='cuda:0')
144634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9750],
        [-0.9934,  1.0000]], device='cuda:0')
144635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9749],
        [-0.9934,  1.0000]], device='cuda:0')
144636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9748],
        [-0.9934,  1.0000]], device='cuda:0')
144637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9747],
        [-0.9933,  1.0000]], device='cuda:0')
144638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9747],
        [-0.9933,  1.0000]], device='cuda:0')
144639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9746],
        [-0.9933,  1.0000]], device='cuda:0')
144640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9745],
        [-0.9932,  1.0000]], device='cuda:0')
144641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9744],
        [-0.9932,  1.0000]], device='cuda:0')
144642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9743],
        [-0.9931,  1.0000]], device='cuda:0')
144643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9742],
        [-0.9931,  1.0000]], device='cuda:0')
144644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9741],
        [-0.9931,  1.0000]], device='cuda:0')
144645 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9740],
        [-0.9930,  1.0000]], device='cuda:0')
144646 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-0.9930,  1.0000]], device='cuda:0')
144647 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-0.9930,  1.0000]], device='cuda:0')
144648 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-0.9929,  1.0000]], device='cuda:0')
144649 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-0.9929,  1.0000]], device='cuda:0')
144650 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-0.9929,  1.0000]], device='cuda:0')
144651 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-0.9928,  1.0000]], device='cuda:0')
144652 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-0.9928,  1.0000]], device='cuda:0')
144653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-0.9928,  1.0000]], device='cuda:0')
144654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-0.9927,  1.0000]], device='cuda:0')
144655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-0.9927,  1.0000]], device='cuda:0')
144656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-0.9927,  1.0000]], device='cuda:0')
144657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-0.9927,  1.0000]], device='cuda:0')
144658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-0.9926,  1.0000]], device='cuda:0')
144659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-0.9926,  1.0000]], device='cuda:0')
144660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-0.9926,  1.0000]], device='cuda:0')
144661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-0.9925,  1.0000]], device='cuda:0')
144662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-0.9925,  1.0000]], device='cuda:0')
144663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-0.9925,  1.0000]], device='cuda:0')
144664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-0.9925,  1.0000]], device='cuda:0')
144665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-0.9924,  1.0000]], device='cuda:0')
144666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-0.9924,  1.0000]], device='cuda:0')
144667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
