237915 tensor([[ 0.8273, -0.9897],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9839],
        [-1.0000,  0.9940]], device='cuda:0')
237916 tensor([[ 0.8275, -0.9896],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9838],
        [-1.0000,  0.9941]], device='cuda:0')
237917 tensor([[ 0.8277, -0.9895],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9837],
        [-1.0000,  0.9941]], device='cuda:0')
237918 tensor([[ 0.8279, -0.9894],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9836],
        [-1.0000,  0.9941]], device='cuda:0')
237919 tensor([[ 0.8281, -0.9893],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9835],
        [-1.0000,  0.9942]], device='cuda:0')
237920 tensor([[ 0.8283, -0.9893],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9834],
        [-1.0000,  0.9942]], device='cuda:0')
237921 tensor([[ 0.8285, -0.9892],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9834],
        [-1.0000,  0.9943]], device='cuda:0')
237922 tensor([[ 0.8287, -0.9891],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9833],
        [-1.0000,  0.9943]], device='cuda:0')
237923 tensor([[ 0.8288, -0.9890],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9832],
        [-1.0000,  0.9943]], device='cuda:0')
237924 tensor([[ 0.8290, -0.9889],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9831],
        [-1.0000,  0.9944]], device='cuda:0')
237925 tensor([[ 0.8292, -0.9889],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9830],
        [-1.0000,  0.9944]], device='cuda:0')
237926 tensor([[ 0.8293, -0.9888],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9829],
        [-1.0000,  0.9944]], device='cuda:0')
237927 tensor([[ 0.8295, -0.9887],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9828],
        [-1.0000,  0.9945]], device='cuda:0')
237928 tensor([[ 0.8296, -0.9886],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9827],
        [-1.0000,  0.9945]], device='cuda:0')
237929 tensor([[ 0.8297, -0.9885],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9826],
        [-1.0000,  0.9946]], device='cuda:0')
237930 tensor([[ 0.8299, -0.9885],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9825],
        [-1.0000,  0.9946]], device='cuda:0')
237931 tensor([[ 0.8300, -0.9884],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9825],
        [-1.0000,  0.9946]], device='cuda:0')
237932 tensor([[ 0.8302, -0.9883],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9824],
        [-1.0000,  0.9947]], device='cuda:0')
237933 tensor([[ 0.8303, -0.9882],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9823],
        [-1.0000,  0.9947]], device='cuda:0')
237934 tensor([[ 0.8305, -0.9882],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9822],
        [-1.0000,  0.9947]], device='cuda:0')
237935 tensor([[ 0.8306, -0.9881],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9821],
        [-1.0000,  0.9948]], device='cuda:0')
237936 tensor([[ 0.8308, -0.9880],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9820],
        [-1.0000,  0.9948]], device='cuda:0')
237937 tensor([[ 0.8309, -0.9879],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9819],
        [-1.0000,  0.9949]], device='cuda:0')
237938 tensor([[ 0.8310, -0.9879],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9819],
        [-1.0000,  0.9949]], device='cuda:0')
237939 tensor([[ 0.8312, -0.9878],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9819],
        [-1.0000,  0.9950]], device='cuda:0')
237940 tensor([[ 0.8313, -0.9878],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9818],
        [-1.0000,  0.9951]], device='cuda:0')
237941 tensor([[ 0.8314, -0.9877],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9818],
        [-1.0000,  0.9952]], device='cuda:0')
237942 tensor([[ 0.8316, -0.9877],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9817],
        [-1.0000,  0.9952]], device='cuda:0')
237943 tensor([[ 0.8317, -0.9876],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9817],
        [-1.0000,  0.9953]], device='cuda:0')
237944 tensor([[ 0.8318, -0.9876],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9817],
        [-1.0000,  0.9954]], device='cuda:0')
237945 tensor([[ 0.8320, -0.9876],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9816],
        [-1.0000,  0.9955]], device='cuda:0')
237946 tensor([[ 0.8321, -0.9875],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9816],
        [-1.0000,  0.9956]], device='cuda:0')
237947 tensor([[ 0.8322, -0.9875],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9815],
        [-1.0000,  0.9956]], device='cuda:0')
237948 tensor([[ 0.8324, -0.9874],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9815],
        [-1.0000,  0.9957]], device='cuda:0')
237949 tensor([[ 0.8325, -0.9874],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9815],
        [-1.0000,  0.9958]], device='cuda:0')
237950 tensor([[ 0.8326, -0.9874],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9814],
        [-1.0000,  0.9959]], device='cuda:0')
237951 tensor([[ 0.8327, -0.9873],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9814],
        [-1.0000,  0.9959]], device='cuda:0')
237952 tensor([[ 0.8329, -0.9873],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9813],
        [-1.0000,  0.9960]], device='cuda:0')
237953 tensor([[ 0.8330, -0.9872],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9813],
        [-1.0000,  0.9961]], device='cuda:0')
237954 tensor([[ 0.8331, -0.9872],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9813],
        [-1.0000,  0.9961]], device='cuda:0')
237955 tensor([[ 0.8332, -0.9872],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9812],
        [-1.0000,  0.9962]], device='cuda:0')
237956 tensor([[ 0.8333, -0.9871],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9812],
        [-1.0000,  0.9963]], device='cuda:0')
237957 tensor([[ 0.8334, -0.9871],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9811],
        [-1.0000,  0.9963]], device='cuda:0')
237958 tensor([[ 0.8334, -0.9871],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9811],
        [-1.0000,  0.9964]], device='cuda:0')
237959 tensor([[ 0.8335, -0.9870],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9810],
        [-1.0000,  0.9965]], device='cuda:0')
237960 tensor([[ 0.8336, -0.9870],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9810],
        [-1.0000,  0.9965]], device='cuda:0')
237961 tensor([[ 0.8337, -0.9870],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9810],
        [-1.0000,  0.9966]], device='cuda:0')
237962 tensor([[ 0.8338, -0.9870],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9809],
        [-1.0000,  0.9967]], device='cuda:0')
237963 tensor([[ 0.8339, -0.9869],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9809],
        [-1.0000,  0.9967]], device='cuda:0')
237964 tensor([[ 0.8340, -0.9869],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9808],
        [-1.0000,  0.9968]], device='cuda:0')
237965 tensor([[ 0.8341, -0.9869],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9808],
        [-1.0000,  0.9969]], device='cuda:0')
237966 tensor([[ 0.8341, -0.9868],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9808],
        [-1.0000,  0.9969]], device='cuda:0')
237967 tensor([[ 0.8342, -0.9868],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9807],
        [-1.0000,  0.9970]], device='cuda:0')
237968 tensor([[ 0.8343, -0.9868],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9807],
        [-1.0000,  0.9971]], device='cuda:0')
237969 tensor([[ 0.8344, -0.9868],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9807],
        [-1.0000,  0.9972]], device='cuda:0')
237970 tensor([[ 0.8345, -0.9868],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9807],
        [-1.0000,  0.9973]], device='cuda:0')
237971 tensor([[ 0.8346, -0.9868],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9807],
        [-1.0000,  0.9974]], device='cuda:0')
237972 tensor([[ 0.8346, -0.9868],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9807],
        [-1.0000,  0.9975]], device='cuda:0')
237973 tensor([[ 0.8347, -0.9868],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9807],
        [-1.0000,  0.9976]], device='cuda:0')
237974 tensor([[ 0.8348, -0.9868],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9807],
        [-1.0000,  0.9977]], device='cuda:0')
237975 tensor([[ 0.8349, -0.9868],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9807],
        [-1.0000,  0.9978]], device='cuda:0')
237976 tensor([[ 0.8349, -0.9868],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9807],
        [-1.0000,  0.9979]], device='cuda:0')
237977 tensor([[ 0.8350, -0.9868],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9807],
        [-1.0000,  0.9980]], device='cuda:0')
237978 tensor([[ 0.8351, -0.9868],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9807],
        [-1.0000,  0.9981]], device='cuda:0')
