39120 tensor([[ 0.9868, -0.5220],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4496],
        [-0.9909,  1.0000]], device='cuda:0')
39121 tensor([[ 0.9868, -0.5221],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4497],
        [-0.9911,  1.0000]], device='cuda:0')
39122 tensor([[ 0.9869, -0.5222],
        [ 1.0000, -0.9934],
        [-1.0000,  0.4498],
        [-0.9913,  1.0000]], device='cuda:0')
39123 tensor([[ 0.9870, -0.5223],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4499],
        [-0.9915,  1.0000]], device='cuda:0')
39124 tensor([[ 0.9871, -0.5224],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4500],
        [-0.9917,  1.0000]], device='cuda:0')
39125 tensor([[ 0.9871, -0.5225],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4502],
        [-0.9919,  1.0000]], device='cuda:0')
39126 tensor([[ 0.9872, -0.5226],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4503],
        [-0.9921,  1.0000]], device='cuda:0')
39127 tensor([[ 0.9873, -0.5227],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4504],
        [-0.9923,  1.0000]], device='cuda:0')
39128 tensor([[ 0.9874, -0.5228],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4505],
        [-0.9925,  1.0000]], device='cuda:0')
39129 tensor([[ 0.9874, -0.5229],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4506],
        [-0.9926,  1.0000]], device='cuda:0')
39130 tensor([[ 0.9875, -0.5230],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4508],
        [-0.9928,  1.0000]], device='cuda:0')
39131 tensor([[ 0.9876, -0.5230],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4509],
        [-0.9930,  1.0000]], device='cuda:0')
39132 tensor([[ 0.9876, -0.5231],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4510],
        [-0.9932,  1.0000]], device='cuda:0')
39133 tensor([[ 0.9877, -0.5232],
        [ 1.0000, -0.9933],
        [-1.0000,  0.4511],
        [-0.9934,  1.0000]], device='cuda:0')
39134 tensor([[ 0.9878, -0.5233],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4512],
        [-0.9936,  1.0000]], device='cuda:0')
39135 tensor([[ 0.9878, -0.5234],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4514],
        [-0.9938,  1.0000]], device='cuda:0')
39136 tensor([[ 0.9879, -0.5235],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4515],
        [-0.9940,  1.0000]], device='cuda:0')
39137 tensor([[ 0.9879, -0.5236],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4516],
        [-0.9942,  1.0000]], device='cuda:0')
39138 tensor([[ 0.9880, -0.5236],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4517],
        [-0.9943,  1.0000]], device='cuda:0')
39139 tensor([[ 0.9881, -0.5237],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4518],
        [-0.9945,  1.0000]], device='cuda:0')
39140 tensor([[ 0.9881, -0.5238],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4520],
        [-0.9947,  1.0000]], device='cuda:0')
39141 tensor([[ 0.9882, -0.5239],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4521],
        [-0.9949,  1.0000]], device='cuda:0')
39142 tensor([[ 0.9883, -0.5240],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4522],
        [-0.9951,  1.0000]], device='cuda:0')
39143 tensor([[ 0.9883, -0.5241],
        [ 1.0000, -0.9932],
        [-1.0000,  0.4523],
        [-0.9952,  1.0000]], device='cuda:0')
39144 tensor([[ 0.9884, -0.5242],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4524],
        [-0.9954,  1.0000]], device='cuda:0')
39145 tensor([[ 0.9885, -0.5242],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4525],
        [-0.9956,  1.0000]], device='cuda:0')
39146 tensor([[ 0.9885, -0.5243],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4526],
        [-0.9959,  1.0000]], device='cuda:0')
39147 tensor([[ 0.9886, -0.5244],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4527],
        [-0.9961,  1.0000]], device='cuda:0')
39148 tensor([[ 0.9887, -0.5245],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4528],
        [-0.9963,  1.0000]], device='cuda:0')
39149 tensor([[ 0.9887, -0.5246],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4529],
        [-0.9965,  1.0000]], device='cuda:0')
39150 tensor([[ 0.9888, -0.5247],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4530],
        [-0.9967,  1.0000]], device='cuda:0')
39151 tensor([[ 0.9889, -0.5247],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4532],
        [-0.9969,  1.0000]], device='cuda:0')
39152 tensor([[ 0.9889, -0.5248],
        [ 1.0000, -0.9931],
        [-1.0000,  0.4533],
        [-0.9971,  1.0000]], device='cuda:0')
39153 tensor([[ 0.9890, -0.5249],
        [ 1.0000, -0.9931],
