120345 tensor([[ 0.9862, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9997,  0.9895],
        [-0.9843,  1.0000]], device='cuda:0')
120346 tensor([[ 0.9863, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9997,  0.9897],
        [-0.9842,  1.0000]], device='cuda:0')
120347 tensor([[ 0.9863, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9997,  0.9898],
        [-0.9841,  1.0000]], device='cuda:0')
120348 tensor([[ 0.9863, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9997,  0.9900],
        [-0.9840,  1.0000]], device='cuda:0')
120349 tensor([[ 0.9863, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9997,  0.9902],
        [-0.9838,  1.0000]], device='cuda:0')
120350 tensor([[ 0.9863, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9997,  0.9903],
        [-0.9837,  1.0000]], device='cuda:0')
120351 tensor([[ 0.9863, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9997,  0.9905],
        [-0.9836,  1.0000]], device='cuda:0')
120352 tensor([[ 0.9864, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9997,  0.9907],
        [-0.9835,  1.0000]], device='cuda:0')
120353 tensor([[ 0.9864, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9996,  0.9908],
        [-0.9834,  1.0000]], device='cuda:0')
120354 tensor([[ 0.9864, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9996,  0.9910],
        [-0.9833,  1.0000]], device='cuda:0')
120355 tensor([[ 0.9863, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9911],
        [-0.9832,  1.0000]], device='cuda:0')
120356 tensor([[ 0.9863, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9995,  0.9913],
        [-0.9831,  1.0000]], device='cuda:0')
120357 tensor([[ 0.9863, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9994,  0.9914],
        [-0.9830,  1.0000]], device='cuda:0')
120358 tensor([[ 0.9863, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9994,  0.9916],
        [-0.9829,  1.0000]], device='cuda:0')
120359 tensor([[ 0.9863, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9993,  0.9918],
        [-0.9828,  1.0000]], device='cuda:0')
120360 tensor([[ 0.9863, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9993,  0.9919],
        [-0.9827,  1.0000]], device='cuda:0')
120361 tensor([[ 0.9862, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9992,  0.9921],
        [-0.9826,  1.0000]], device='cuda:0')
120362 tensor([[ 0.9862, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9992,  0.9922],
        [-0.9825,  1.0000]], device='cuda:0')
120363 tensor([[ 0.9862, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9992,  0.9924],
        [-0.9824,  1.0000]], device='cuda:0')
120364 tensor([[ 0.9862, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9991,  0.9925],
        [-0.9823,  1.0000]], device='cuda:0')
120365 tensor([[ 0.9862, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9991,  0.9926],
        [-0.9822,  1.0000]], device='cuda:0')
120366 tensor([[ 0.9862, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9990,  0.9928],
        [-0.9821,  1.0000]], device='cuda:0')
120367 tensor([[ 0.9862, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9990,  0.9929],
        [-0.9820,  1.0000]], device='cuda:0')
120368 tensor([[ 0.9861, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9989,  0.9931],
        [-0.9819,  1.0000]], device='cuda:0')
120369 tensor([[ 0.9861, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9989,  0.9933],
        [-0.9818,  1.0000]], device='cuda:0')
120370 tensor([[ 0.9861, -1.0000],
        [ 0.9847, -1.0000],
