240930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9888],
        [-0.9880,  1.0000]], device='cuda:0')
240931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9889],
        [-0.9879,  1.0000]], device='cuda:0')
240932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9891],
        [-0.9878,  1.0000]], device='cuda:0')
240933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9892],
        [-0.9877,  1.0000]], device='cuda:0')
240934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9894],
        [-0.9876,  1.0000]], device='cuda:0')
240935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9895],
        [-0.9875,  1.0000]], device='cuda:0')
240936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9896],
        [-0.9874,  1.0000]], device='cuda:0')
240937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9898],
        [-0.9873,  1.0000]], device='cuda:0')
240938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9899],
        [-0.9872,  1.0000]], device='cuda:0')
240939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9900],
        [-0.9871,  1.0000]], device='cuda:0')
240940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9902],
        [-0.9871,  1.0000]], device='cuda:0')
240941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9903],
        [-0.9870,  1.0000]], device='cuda:0')
240942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9904],
        [-0.9869,  1.0000]], device='cuda:0')
240943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9906],
        [-0.9868,  1.0000]], device='cuda:0')
240944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9907],
        [-0.9867,  1.0000]], device='cuda:0')
240945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9908],
        [-0.9866,  1.0000]], device='cuda:0')
240946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9909],
        [-0.9865,  1.0000]], device='cuda:0')
240947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9911],
        [-0.9864,  1.0000]], device='cuda:0')
240948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9912],
        [-0.9863,  1.0000]], device='cuda:0')
240949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9913],
        [-0.9862,  1.0000]], device='cuda:0')
240950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9914],
        [-0.9861,  1.0000]], device='cuda:0')
240951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9916],
        [-0.9860,  1.0000]], device='cuda:0')
240952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9917],
        [-0.9859,  1.0000]], device='cuda:0')
240953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9918],
        [-0.9859,  1.0000]], device='cuda:0')
240954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9919],
        [-0.9858,  1.0000]], device='cuda:0')
240955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9921],
        [-0.9857,  1.0000]], device='cuda:0')
240956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9922],
