71610 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9583,  1.0000]], device='cuda:0')
71611 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9582,  1.0000]], device='cuda:0')
71612 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9582,  1.0000]], device='cuda:0')
71613 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9581,  1.0000]], device='cuda:0')
71614 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9580,  1.0000]], device='cuda:0')
71615 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9579,  1.0000]], device='cuda:0')
71616 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9579,  1.0000]], device='cuda:0')
71617 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9578,  1.0000]], device='cuda:0')
71618 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9577,  1.0000]], device='cuda:0')
71619 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9576,  1.0000]], device='cuda:0')
71620 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9575,  1.0000]], device='cuda:0')
71621 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9574,  1.0000]], device='cuda:0')
71622 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9573,  1.0000]], device='cuda:0')
71623 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9572,  1.0000]], device='cuda:0')
71624 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9572,  1.0000]], device='cuda:0')
71625 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9571,  1.0000]], device='cuda:0')
71626 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9570,  1.0000]], device='cuda:0')
71627 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9569,  1.0000]], device='cuda:0')
71628 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9568,  1.0000]], device='cuda:0')
71629 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9567,  1.0000]], device='cuda:0')
71630 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9566,  1.0000]], device='cuda:0')
71631 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9566,  1.0000]], device='cuda:0')
71632 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9565,  1.0000]], device='cuda:0')
71633 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9564,  1.0000]], device='cuda:0')
71634 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9563,  1.0000]], device='cuda:0')
71635 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9563,  1.0000]], device='cuda:0')
