74250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9591],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
74255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
74256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
74257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
74258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
74259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
74260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
74261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
74262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
74263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9589],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
74264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
74265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
74266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
74267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
74268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
74269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
74270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9587],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
74273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
74274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
74275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9585],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
74276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9585],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
74277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9584],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
74278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9584],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
