115305 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9798],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115306 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9797],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115307 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9796],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115308 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -0.9795],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115309 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9794],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115310 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9793],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115311 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9791],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115312 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9790],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115313 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9789],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115314 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9788],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115315 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9787],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115316 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9786],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115317 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -0.9785],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115318 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9784],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115319 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9783],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115320 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9782],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115321 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9781],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115322 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9780],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
115323 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9779],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115324 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9778],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115325 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9777],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115326 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
115327 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -0.9775],
        [-1.0000,  0.9998],
