104910 tensor([[ 1.0000, -0.9969],
        [ 0.9953, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104911 tensor([[ 1.0000, -0.9969],
        [ 0.9952, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104912 tensor([[ 1.0000, -0.9969],
        [ 0.9951, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104913 tensor([[ 1.0000, -0.9968],
        [ 0.9950, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104914 tensor([[ 1.0000, -0.9968],
        [ 0.9948, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104915 tensor([[ 1.0000, -0.9968],
        [ 0.9947, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104916 tensor([[ 1.0000, -0.9967],
        [ 0.9946, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104917 tensor([[ 1.0000, -0.9967],
        [ 0.9944, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104918 tensor([[ 1.0000, -0.9967],
        [ 0.9943, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104919 tensor([[ 1.0000, -0.9967],
        [ 0.9942, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104920 tensor([[ 1.0000, -0.9967],
        [ 0.9940, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104921 tensor([[ 1.0000, -0.9967],
        [ 0.9939, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104922 tensor([[ 1.0000, -0.9967],
        [ 0.9938, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104923 tensor([[ 1.0000, -0.9967],
        [ 0.9936, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104924 tensor([[ 1.0000, -0.9967],
        [ 0.9935, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104925 tensor([[ 1.0000, -0.9967],
        [ 0.9934, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104926 tensor([[ 1.0000, -0.9967],
        [ 0.9933, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104927 tensor([[ 1.0000, -0.9967],
        [ 0.9931, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104928 tensor([[ 1.0000, -0.9967],
        [ 0.9930, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104929 tensor([[ 1.0000, -0.9968],
        [ 0.9929, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104930 tensor([[ 1.0000, -0.9968],
        [ 0.9928, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104931 tensor([[ 1.0000, -0.9968],
        [ 0.9926, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104932 tensor([[ 1.0000, -0.9968],
        [ 0.9925, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104933 tensor([[ 1.0000, -0.9968],
        [ 0.9924, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104934 tensor([[ 1.0000, -0.9968],
        [ 0.9923, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104935 tensor([[ 1.0000, -0.9968],
        [ 0.9923, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104936 tensor([[ 1.0000, -0.9968],
        [ 0.9922, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104937 tensor([[ 1.0000, -0.9968],
        [ 0.9921, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104938 tensor([[ 1.0000, -0.9968],
        [ 0.9920, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104939 tensor([[ 1.0000, -0.9969],
        [ 0.9920, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104940 tensor([[ 1.0000, -0.9969],
        [ 0.9919, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104941 tensor([[ 1.0000, -0.9969],
        [ 0.9918, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104942 tensor([[ 1.0000, -0.9969],
        [ 0.9917, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104943 tensor([[ 1.0000, -0.9969],
        [ 0.9917, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104944 tensor([[ 1.0000, -0.9969],
        [ 0.9916, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104945 tensor([[ 1.0000, -0.9969],
        [ 0.9915, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104946 tensor([[ 1.0000, -0.9969],
        [ 0.9914, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104947 tensor([[ 1.0000, -0.9969],
        [ 0.9914, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104948 tensor([[ 1.0000, -0.9969],
        [ 0.9913, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104949 tensor([[ 1.0000, -0.9970],
        [ 0.9912, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104950 tensor([[ 1.0000, -0.9970],
        [ 0.9911, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104951 tensor([[ 1.0000, -0.9971],
        [ 0.9911, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104952 tensor([[ 1.0000, -0.9971],
        [ 0.9910, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
104953 tensor([[ 1.0000, -0.9972],
        [ 0.9909, -0.9827],
        [-1.0000,  1.0000],
