194160 tensor([[ 0.9126, -0.9980],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9972],
        [-1.0000,  0.9887]], device='cuda:0')
194161 tensor([[ 0.9127, -0.9980],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9972],
        [-1.0000,  0.9887]], device='cuda:0')
194162 tensor([[ 0.9128, -0.9980],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9971],
        [-1.0000,  0.9887]], device='cuda:0')
194163 tensor([[ 0.9130, -0.9980],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9971],
        [-1.0000,  0.9887]], device='cuda:0')
194164 tensor([[ 0.9131, -0.9979],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9970],
        [-1.0000,  0.9887]], device='cuda:0')
194165 tensor([[ 0.9133, -0.9979],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9970],
        [-1.0000,  0.9886]], device='cuda:0')
194166 tensor([[ 0.9134, -0.9979],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9970],
        [-1.0000,  0.9886]], device='cuda:0')
194167 tensor([[ 0.9136, -0.9979],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9969],
        [-1.0000,  0.9886]], device='cuda:0')
194168 tensor([[ 0.9137, -0.9978],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9969],
        [-1.0000,  0.9886]], device='cuda:0')
194169 tensor([[ 0.9138, -0.9978],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9969],
        [-1.0000,  0.9886]], device='cuda:0')
194170 tensor([[ 0.9140, -0.9978],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9968],
        [-1.0000,  0.9886]], device='cuda:0')
194171 tensor([[ 0.9141, -0.9977],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9968],
        [-1.0000,  0.9886]], device='cuda:0')
194172 tensor([[ 0.9143, -0.9977],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9967],
        [-1.0000,  0.9885]], device='cuda:0')
194173 tensor([[ 0.9144, -0.9977],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9967],
        [-1.0000,  0.9885]], device='cuda:0')
194174 tensor([[ 0.9145, -0.9977],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9967],
        [-1.0000,  0.9885]], device='cuda:0')
194175 tensor([[ 0.9147, -0.9976],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9966],
        [-1.0000,  0.9885]], device='cuda:0')
194176 tensor([[ 0.9148, -0.9976],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9966],
        [-1.0000,  0.9885]], device='cuda:0')
194177 tensor([[ 0.9149, -0.9976],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9966],
        [-1.0000,  0.9885]], device='cuda:0')
194178 tensor([[ 0.9151, -0.9976],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9965],
        [-1.0000,  0.9884]], device='cuda:0')
194179 tensor([[ 0.9152, -0.9975],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9965],
        [-1.0000,  0.9884]], device='cuda:0')
194180 tensor([[ 0.9153, -0.9975],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9965],
        [-1.0000,  0.9884]], device='cuda:0')
194181 tensor([[ 0.9155, -0.9975],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9964],
        [-1.0000,  0.9884]], device='cuda:0')
194182 tensor([[ 0.9156, -0.9975],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9964],
        [-1.0000,  0.9884]], device='cuda:0')
