31815 tensor([[ 1.0000, -0.1256],
        [ 0.9622, -0.8051],
        [-1.0000,  0.1393],
        [-0.9402,  0.8106]], device='cuda:0')
31816 tensor([[ 1.0000, -0.1256],
        [ 0.9622, -0.8052],
        [-1.0000,  0.1393],
        [-0.9401,  0.8107]], device='cuda:0')
31817 tensor([[ 1.0000, -0.1257],
        [ 0.9623, -0.8053],
        [-1.0000,  0.1393],
        [-0.9401,  0.8108]], device='cuda:0')
31818 tensor([[ 1.0000, -0.1257],
        [ 0.9623, -0.8053],
        [-1.0000,  0.1394],
        [-0.9401,  0.8109]], device='cuda:0')
31819 tensor([[ 1.0000, -0.1257],
        [ 0.9623, -0.8054],
        [-1.0000,  0.1394],
        [-0.9401,  0.8109]], device='cuda:0')
31820 tensor([[ 1.0000, -0.1257],
        [ 0.9623, -0.8055],
        [-1.0000,  0.1394],
        [-0.9401,  0.8110]], device='cuda:0')
31821 tensor([[ 1.0000, -0.1257],
        [ 0.9624, -0.8055],
        [-1.0000,  0.1394],
        [-0.9401,  0.8111]], device='cuda:0')
31822 tensor([[ 1.0000, -0.1258],
        [ 0.9624, -0.8056],
        [-1.0000,  0.1395],
        [-0.9401,  0.8112]], device='cuda:0')
31823 tensor([[ 1.0000, -0.1258],
        [ 0.9624, -0.8057],
        [-1.0000,  0.1395],
        [-0.9401,  0.8112]], device='cuda:0')
31824 tensor([[ 1.0000, -0.1258],
        [ 0.9625, -0.8057],
        [-1.0000,  0.1395],
        [-0.9401,  0.8113]], device='cuda:0')
31825 tensor([[ 1.0000, -0.1258],
        [ 0.9625, -0.8058],
        [-1.0000,  0.1395],
        [-0.9401,  0.8114]], device='cuda:0')
31826 tensor([[ 1.0000, -0.1259],
        [ 0.9625, -0.8059],
        [-1.0000,  0.1395],
        [-0.9401,  0.8114]], device='cuda:0')
31827 tensor([[ 1.0000, -0.1259],
        [ 0.9625, -0.8059],
        [-1.0000,  0.1396],
        [-0.9401,  0.8115]], device='cuda:0')
31828 tensor([[ 1.0000, -0.1259],
        [ 0.9626, -0.8060],
        [-1.0000,  0.1396],
        [-0.9401,  0.8116]], device='cuda:0')
31829 tensor([[ 1.0000, -0.1259],
        [ 0.9626, -0.8061],
        [-1.0000,  0.1396],
        [-0.9401,  0.8116]], device='cuda:0')
31830 tensor([[ 1.0000, -0.1260],
        [ 0.9626, -0.8061],
        [-1.0000,  0.1396],
        [-0.9401,  0.8117]], device='cuda:0')
31831 tensor([[ 1.0000, -0.1260],
        [ 0.9626, -0.8062],
        [-1.0000,  0.1396],
        [-0.9401,  0.8118]], device='cuda:0')
31832 tensor([[ 1.0000, -0.1260],
        [ 0.9627, -0.8063],
        [-1.0000,  0.1397],
        [-0.9401,  0.8118]], device='cuda:0')
31833 tensor([[ 1.0000, -0.1261],
        [ 0.9627, -0.8063],
        [-1.0000,  0.1397],
        [-0.9401,  0.8119]], device='cuda:0')
31834 tensor([[ 1.0000, -0.1261],
        [ 0.9627, -0.8064],
        [-1.0000,  0.1397],
        [-0.9401,  0.8120]], device='cuda:0')
31835 tensor([[ 1.0000, -0.1261],
        [ 0.9627, -0.8065],
        [-1.0000,  0.1397],
        [-0.9401,  0.8120]], device='cuda:0')
31836 tensor([[ 1.0000, -0.1261],
        [ 0.9628, -0.8065],
        [-1.0000,  0.1397],
        [-0.9401,  0.8121]], device='cuda:0')
31837 tensor([[ 1.0000, -0.1262],
        [ 0.9628, -0.8066],
        [-1.0000,  0.1397],
        [-0.9401,  0.8121]], device='cuda:0')
31838 tensor([[ 1.0000, -0.1262],
        [ 0.9628, -0.8067],
        [-1.0000,  0.1398],
        [-0.9401,  0.8123]], device='cuda:0')
31839 tensor([[ 1.0000, -0.1262],
        [ 0.9628, -0.8067],
        [-1.0000,  0.1398],
        [-0.9402,  0.8124]], device='cuda:0')
31840 tensor([[ 1.0000, -0.1262],
        [ 0.9628, -0.8068],
        [-1.0000,  0.1398],
        [-0.9402,  0.8125]], device='cuda:0')
31841 tensor([[ 1.0000, -0.1262],
        [ 0.9629, -0.8069],
        [-1.0000,  0.1398],
        [-0.9402,  0.8126]], device='cuda:0')
31842 tensor([[ 1.0000, -0.1262],
        [ 0.9629, -0.8070],
        [-1.0000,  0.1399],
        [-0.9402,  0.8127]], device='cuda:0')
31843 tensor([[ 1.0000, -0.1263],
        [ 0.9629, -0.8071],
        [-1.0000,  0.1399],
        [-0.9402,  0.8128]], device='cuda:0')
31844 tensor([[ 1.0000, -0.1263],
        [ 0.9629, -0.8072],
        [-1.0000,  0.1399],
        [-0.9402,  0.8129]], device='cuda:0')
31845 tensor([[ 1.0000, -0.1263],
        [ 0.9629, -0.8073],
        [-1.0000,  0.1399],
        [-0.9402,  0.8130]], device='cuda:0')
31846 tensor([[ 1.0000, -0.1263],
        [ 0.9630, -0.8074],
        [-1.0000,  0.1400],
        [-0.9402,  0.8131]], device='cuda:0')
31847 tensor([[ 1.0000, -0.1263],
        [ 0.9630, -0.8075],
        [-1.0000,  0.1400],
        [-0.9402,  0.8132]], device='cuda:0')
