206220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9898],
        [-0.9857,  1.0000]], device='cuda:0')
206221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9899],
        [-0.9857,  1.0000]], device='cuda:0')
206222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9901],
        [-0.9857,  1.0000]], device='cuda:0')
206223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9903],
        [-0.9856,  1.0000]], device='cuda:0')
206224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9904],
        [-0.9856,  1.0000]], device='cuda:0')
206225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9906],
        [-0.9855,  1.0000]], device='cuda:0')
206226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9907],
        [-0.9855,  1.0000]], device='cuda:0')
206227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9909],
        [-0.9855,  1.0000]], device='cuda:0')
206228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9911],
        [-0.9854,  1.0000]], device='cuda:0')
206229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9912],
        [-0.9854,  1.0000]], device='cuda:0')
206230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9914],
        [-0.9854,  1.0000]], device='cuda:0')
206231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9915],
        [-0.9853,  1.0000]], device='cuda:0')
206232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9917],
        [-0.9853,  1.0000]], device='cuda:0')
