76125 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
76126 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76127 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76128 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76129 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76130 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76131 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9749],
        [-0.9996,  1.0000]], device='cuda:0')
76132 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76133 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76134 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76135 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76136 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76137 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76138 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76139 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9750],
        [-0.9996,  1.0000]], device='cuda:0')
76140 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76141 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76142 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76143 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76144 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76145 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76146 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76147 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76148 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76149 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9750],
        [-0.9997,  1.0000]], device='cuda:0')
76150 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76151 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76152 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76153 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76154 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76155 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9751],
        [-0.9998,  1.0000]], device='cuda:0')
76156 tensor([[ 0.9918, -1.0000],
