197175 tensor([[ 0.9550, -0.9989],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9933],
        [-1.0000,  0.9937]], device='cuda:0')
197176 tensor([[ 0.9552, -0.9988],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9932],
        [-1.0000,  0.9937]], device='cuda:0')
197177 tensor([[ 0.9554, -0.9988],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9932],
        [-1.0000,  0.9937]], device='cuda:0')
197178 tensor([[ 0.9556, -0.9988],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9931],
        [-1.0000,  0.9936]], device='cuda:0')
197179 tensor([[ 0.9557, -0.9988],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9931],
        [-1.0000,  0.9936]], device='cuda:0')
197180 tensor([[ 0.9559, -0.9988],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9930],
        [-1.0000,  0.9936]], device='cuda:0')
197181 tensor([[ 0.9561, -0.9987],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9930],
        [-1.0000,  0.9936]], device='cuda:0')
197182 tensor([[ 0.9562, -0.9987],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9929],
        [-1.0000,  0.9935]], device='cuda:0')
197183 tensor([[ 0.9564, -0.9987],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9929],
        [-1.0000,  0.9935]], device='cuda:0')
197184 tensor([[ 0.9566, -0.9987],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9929],
        [-1.0000,  0.9935]], device='cuda:0')
197185 tensor([[ 0.9568, -0.9986],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9928],
        [-1.0000,  0.9935]], device='cuda:0')
197186 tensor([[ 0.9570, -0.9986],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9928],
        [-1.0000,  0.9935]], device='cuda:0')
197187 tensor([[ 0.9572, -0.9986],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9927],
        [-1.0000,  0.9934]], device='cuda:0')
197188 tensor([[ 0.9574, -0.9986],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9927],
        [-1.0000,  0.9934]], device='cuda:0')
197189 tensor([[ 0.9576, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9926],
        [-1.0000,  0.9934]], device='cuda:0')
197190 tensor([[ 0.9578, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9926],
        [-1.0000,  0.9934]], device='cuda:0')
197191 tensor([[ 0.9580, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9925],
        [-1.0000,  0.9934]], device='cuda:0')
197192 tensor([[ 0.9582, -0.9985],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9925],
        [-1.0000,  0.9933]], device='cuda:0')
197193 tensor([[ 0.9584, -0.9985],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9925],
        [-1.0000,  0.9933]], device='cuda:0')
197194 tensor([[ 0.9586, -0.9984],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9924],
        [-1.0000,  0.9933]], device='cuda:0')
197195 tensor([[ 0.9588, -0.9984],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9924],
        [-1.0000,  0.9933]], device='cuda:0')
197196 tensor([[ 0.9590, -0.9984],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9923],
        [-1.0000,  0.9933]], device='cuda:0')
197197 tensor([[ 0.9591, -0.9984],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9923],
        [-1.0000,  0.9932]], device='cuda:0')
197198 tensor([[ 0.9593, -0.9983],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9922],
        [-1.0000,  0.9933]], device='cuda:0')
197199 tensor([[ 0.9595, -0.9982],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9922],
        [-1.0000,  0.9933]], device='cuda:0')
197200 tensor([[ 0.9597, -0.9982],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9921],
        [-1.0000,  0.9933]], device='cuda:0')
197201 tensor([[ 0.9599, -0.9981],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9920],
        [-1.0000,  0.9933]], device='cuda:0')
197202 tensor([[ 0.9600, -0.9981],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9920],
        [-1.0000,  0.9934]], device='cuda:0')
197203 tensor([[ 0.9602, -0.9980],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9919],
        [-1.0000,  0.9934]], device='cuda:0')
197204 tensor([[ 0.9604, -0.9979],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9918],
        [-1.0000,  0.9934]], device='cuda:0')
197205 tensor([[ 0.9606, -0.9979],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9917],
        [-1.0000,  0.9934]], device='cuda:0')
197206 tensor([[ 0.9607, -0.9978],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9917],
        [-1.0000,  0.9935]], device='cuda:0')
197207 tensor([[ 0.9609, -0.9977],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9916],
        [-1.0000,  0.9935]], device='cuda:0')
197208 tensor([[ 0.9611, -0.9977],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9915],
        [-1.0000,  0.9935]], device='cuda:0')
197209 tensor([[ 0.9612, -0.9976],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9915],
        [-1.0000,  0.9935]], device='cuda:0')
197210 tensor([[ 0.9614, -0.9976],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9914],
        [-1.0000,  0.9935]], device='cuda:0')
197211 tensor([[ 0.9616, -0.9975],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9913],
        [-1.0000,  0.9936]], device='cuda:0')
197212 tensor([[ 0.9618, -0.9974],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9912],
        [-1.0000,  0.9936]], device='cuda:0')
197213 tensor([[ 0.9619, -0.9974],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9912],
        [-1.0000,  0.9936]], device='cuda:0')
197214 tensor([[ 0.9621, -0.9973],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9911],
        [-1.0000,  0.9936]], device='cuda:0')
197215 tensor([[ 0.9623, -0.9973],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9910],
        [-1.0000,  0.9936]], device='cuda:0')
197216 tensor([[ 0.9624, -0.9972],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9910],
        [-1.0000,  0.9937]], device='cuda:0')
197217 tensor([[ 0.9626, -0.9972],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9909],
        [-1.0000,  0.9937]], device='cuda:0')
197218 tensor([[ 0.9628, -0.9971],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9908],
        [-1.0000,  0.9937]], device='cuda:0')
197219 tensor([[ 0.9629, -0.9971],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9907],
        [-1.0000,  0.9937]], device='cuda:0')
197220 tensor([[ 0.9631, -0.9970],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9907],
        [-1.0000,  0.9937]], device='cuda:0')
197221 tensor([[ 0.9633, -0.9970],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9906],
        [-1.0000,  0.9937]], device='cuda:0')
197222 tensor([[ 0.9634, -0.9969],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9905],
        [-1.0000,  0.9938]], device='cuda:0')
197223 tensor([[ 0.9636, -0.9969],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9905],
        [-1.0000,  0.9938]], device='cuda:0')
197224 tensor([[ 0.9637, -0.9968],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9904],
        [-1.0000,  0.9938]], device='cuda:0')
197225 tensor([[ 0.9639, -0.9968],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9903],
        [-1.0000,  0.9938]], device='cuda:0')
197226 tensor([[ 0.9641, -0.9967],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9902],
        [-1.0000,  0.9938]], device='cuda:0')
197227 tensor([[ 0.9642, -0.9967],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9902],
        [-1.0000,  0.9938]], device='cuda:0')
197228 tensor([[ 0.9644, -0.9966],
        [ 1.0000, -0.9921],
