117330 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9454,  1.0000]], device='cuda:0')
117331 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9453,  1.0000]], device='cuda:0')
117332 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9452,  1.0000]], device='cuda:0')
117333 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9451,  1.0000]], device='cuda:0')
117334 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9450,  1.0000]], device='cuda:0')
117335 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9449,  1.0000]], device='cuda:0')
117336 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-0.9448,  1.0000]], device='cuda:0')
117337 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9446,  1.0000]], device='cuda:0')
117338 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9445,  1.0000]], device='cuda:0')
117339 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9444,  1.0000]], device='cuda:0')
117340 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9443,  1.0000]], device='cuda:0')
117341 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9442,  1.0000]], device='cuda:0')
117342 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9441,  1.0000]], device='cuda:0')
117343 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9440,  1.0000]], device='cuda:0')
117344 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9439,  1.0000]], device='cuda:0')
117345 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9438,  1.0000]], device='cuda:0')
117346 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9437,  1.0000]], device='cuda:0')
117347 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9436,  1.0000]], device='cuda:0')
117348 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9435,  1.0000]], device='cuda:0')
117349 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9434,  1.0000]], device='cuda:0')
117350 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9433,  1.0000]], device='cuda:0')
117351 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9432,  1.0000]], device='cuda:0')
117352 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
