83625 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
83626 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
83627 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
83628 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
83629 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
83630 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
83631 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
83632 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
83633 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
83634 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
83635 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
83636 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
83637 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
83638 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
83639 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
83640 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
83641 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
83642 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
83643 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
83644 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
83645 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
83646 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
83647 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
83648 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
83649 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
83650 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
83651 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
83652 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
83653 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
83654 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
83655 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
83656 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
83657 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83658 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83659 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83660 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83661 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83662 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83663 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83664 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83665 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83666 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83667 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83668 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83669 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83670 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83671 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83672 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83673 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83674 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83675 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83676 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83677 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83678 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83679 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83680 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83681 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83682 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83683 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83684 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
83685 tensor([[ 0.9939, -1.0000],
