44475 tensor([[ 0.9678, -0.9993],
        [ 1.0000, -0.9855],
        [-0.9926,  0.5441],
        [-1.0000,  0.9931]], device='cuda:0')
44476 tensor([[ 0.9678, -0.9993],
        [ 1.0000, -0.9854],
        [-0.9928,  0.5442],
        [-1.0000,  0.9932]], device='cuda:0')
44477 tensor([[ 0.9678, -0.9993],
        [ 1.0000, -0.9854],
        [-0.9929,  0.5443],
        [-1.0000,  0.9933]], device='cuda:0')
44478 tensor([[ 0.9678, -0.9993],
        [ 1.0000, -0.9853],
        [-0.9931,  0.5444],
        [-1.0000,  0.9934]], device='cuda:0')
44479 tensor([[ 0.9677, -0.9993],
        [ 1.0000, -0.9853],
        [-0.9933,  0.5445],
        [-1.0000,  0.9935]], device='cuda:0')
44480 tensor([[ 0.9677, -0.9993],
        [ 1.0000, -0.9853],
        [-0.9934,  0.5446],
        [-1.0000,  0.9936]], device='cuda:0')
44481 tensor([[ 0.9677, -0.9993],
        [ 1.0000, -0.9852],
        [-0.9936,  0.5447],
        [-1.0000,  0.9937]], device='cuda:0')
44482 tensor([[ 0.9676, -0.9993],
        [ 1.0000, -0.9852],
        [-0.9938,  0.5448],
        [-1.0000,  0.9938]], device='cuda:0')
44483 tensor([[ 0.9676, -0.9994],
        [ 1.0000, -0.9852],
        [-0.9939,  0.5449],
        [-1.0000,  0.9939]], device='cuda:0')
44484 tensor([[ 0.9676, -0.9994],
        [ 1.0000, -0.9851],
        [-0.9941,  0.5450],
        [-1.0000,  0.9939]], device='cuda:0')
44485 tensor([[ 0.9675, -0.9994],
        [ 1.0000, -0.9851],
        [-0.9943,  0.5451],
        [-1.0000,  0.9940]], device='cuda:0')
44486 tensor([[ 0.9675, -0.9994],
        [ 1.0000, -0.9851],
        [-0.9945,  0.5452],
        [-1.0000,  0.9941]], device='cuda:0')
44487 tensor([[ 0.9675, -0.9994],
        [ 1.0000, -0.9850],
        [-0.9946,  0.5453],
        [-1.0000,  0.9942]], device='cuda:0')
44488 tensor([[ 0.9674, -0.9994],
        [ 1.0000, -0.9850],
        [-0.9948,  0.5454],
        [-1.0000,  0.9943]], device='cuda:0')
44489 tensor([[ 0.9674, -0.9994],
        [ 1.0000, -0.9850],
        [-0.9950,  0.5455],
        [-1.0000,  0.9944]], device='cuda:0')
44490 tensor([[ 0.9673, -0.9995],
        [ 1.0000, -0.9849],
        [-0.9951,  0.5456],
        [-1.0000,  0.9945]], device='cuda:0')
44491 tensor([[ 0.9673, -0.9995],
        [ 1.0000, -0.9849],
        [-0.9953,  0.5457],
        [-1.0000,  0.9945]], device='cuda:0')
44492 tensor([[ 0.9673, -0.9995],
        [ 1.0000, -0.9849],
        [-0.9955,  0.5458],
        [-1.0000,  0.9946]], device='cuda:0')
44493 tensor([[ 0.9672, -0.9995],
        [ 1.0000, -0.9849],
        [-0.9956,  0.5459],
        [-1.0000,  0.9947]], device='cuda:0')
44494 tensor([[ 0.9672, -0.9995],
        [ 1.0000, -0.9848],
        [-0.9958,  0.5460],
        [-1.0000,  0.9948]], device='cuda:0')
44495 tensor([[ 0.9672, -0.9995],
        [ 1.0000, -0.9848],
        [-0.9960,  0.5461],
        [-1.0000,  0.9949]], device='cuda:0')
44496 tensor([[ 0.9671, -0.9995],
        [ 1.0000, -0.9848],
        [-0.9961,  0.5462],
        [-1.0000,  0.9950]], device='cuda:0')
44497 tensor([[ 0.9671, -0.9995],
        [ 1.0000, -0.9848],
        [-0.9963,  0.5462],
        [-1.0000,  0.9950]], device='cuda:0')
44498 tensor([[ 0.9671, -0.9996],
        [ 1.0000, -0.9847],
        [-0.9964,  0.5463],
        [-1.0000,  0.9951]], device='cuda:0')
44499 tensor([[ 0.9670, -0.9996],
        [ 1.0000, -0.9847],
        [-0.9966,  0.5464],
        [-1.0000,  0.9952]], device='cuda:0')
44500 tensor([[ 0.9670, -0.9996],
        [ 1.0000, -0.9847],
        [-0.9968,  0.5465],
        [-1.0000,  0.9953]], device='cuda:0')
44501 tensor([[ 0.9670, -0.9996],
        [ 1.0000, -0.9847],
        [-0.9969,  0.5466],
        [-1.0000,  0.9953]], device='cuda:0')
44502 tensor([[ 0.9670, -0.9996],
        [ 1.0000, -0.9847],
        [-0.9971,  0.5467],
        [-1.0000,  0.9954]], device='cuda:0')
44503 tensor([[ 0.9669, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9972,  0.5467],
        [-1.0000,  0.9955]], device='cuda:0')
44504 tensor([[ 0.9669, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9974,  0.5468],
        [-1.0000,  0.9956]], device='cuda:0')
44505 tensor([[ 0.9669, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9975,  0.5469],
        [-1.0000,  0.9956]], device='cuda:0')
44506 tensor([[ 0.9668, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9977,  0.5470],
        [-1.0000,  0.9957]], device='cuda:0')
44507 tensor([[ 0.9668, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9978,  0.5471],
        [-1.0000,  0.9958]], device='cuda:0')
44508 tensor([[ 0.9668, -0.9997],
        [ 1.0000, -0.9846],
        [-0.9980,  0.5471],
        [-1.0000,  0.9959]], device='cuda:0')
44509 tensor([[ 0.9667, -0.9998],
        [ 1.0000, -0.9845],
        [-0.9981,  0.5472],
        [-1.0000,  0.9959]], device='cuda:0')
44510 tensor([[ 0.9667, -0.9998],
        [ 1.0000, -0.9845],
        [-0.9983,  0.5473],
