69570 tensor([[ 0.9951, -0.9998],
        [ 1.0000, -0.9864],
        [-1.0000,  0.8879],
        [-1.0000,  1.0000]], device='cuda:0')
69571 tensor([[ 0.9953, -0.9998],
        [ 1.0000, -0.9863],
        [-1.0000,  0.8881],
        [-1.0000,  1.0000]], device='cuda:0')
69572 tensor([[ 0.9955, -0.9998],
        [ 1.0000, -0.9862],
        [-1.0000,  0.8884],
        [-1.0000,  1.0000]], device='cuda:0')
69573 tensor([[ 0.9957, -0.9998],
        [ 1.0000, -0.9861],
        [-1.0000,  0.8886],
        [-1.0000,  1.0000]], device='cuda:0')
69574 tensor([[ 0.9958, -0.9998],
        [ 1.0000, -0.9860],
        [-1.0000,  0.8888],
        [-1.0000,  1.0000]], device='cuda:0')
69575 tensor([[ 0.9960, -0.9998],
        [ 1.0000, -0.9859],
        [-1.0000,  0.8890],
        [-1.0000,  1.0000]], device='cuda:0')
69576 tensor([[ 0.9962, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  0.8893],
        [-1.0000,  1.0000]], device='cuda:0')
69577 tensor([[ 0.9964, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  0.8895],
        [-1.0000,  1.0000]], device='cuda:0')
69578 tensor([[ 0.9966, -0.9998],
        [ 1.0000, -0.9857],
        [-1.0000,  0.8897],
        [-1.0000,  1.0000]], device='cuda:0')
69579 tensor([[ 0.9968, -0.9998],
        [ 1.0000, -0.9856],
        [-1.0000,  0.8899],
        [-1.0000,  1.0000]], device='cuda:0')
69580 tensor([[ 0.9970, -0.9998],
        [ 1.0000, -0.9855],
        [-1.0000,  0.8901],
        [-1.0000,  1.0000]], device='cuda:0')
69581 tensor([[ 0.9972, -0.9998],
        [ 1.0000, -0.9855],
        [-1.0000,  0.8903],
        [-1.0000,  1.0000]], device='cuda:0')
69582 tensor([[ 0.9973, -0.9998],
        [ 1.0000, -0.9854],
        [-1.0000,  0.8905],
        [-1.0000,  1.0000]], device='cuda:0')
69583 tensor([[ 0.9975, -0.9998],
        [ 1.0000, -0.9853],
        [-1.0000,  0.8907],
        [-1.0000,  1.0000]], device='cuda:0')
69584 tensor([[ 0.9977, -0.9998],
        [ 1.0000, -0.9852],
        [-1.0000,  0.8909],
        [-1.0000,  1.0000]], device='cuda:0')
69585 tensor([[ 0.9979, -0.9998],
        [ 1.0000, -0.9852],
        [-1.0000,  0.8911],
        [-1.0000,  1.0000]], device='cuda:0')
69586 tensor([[ 0.9980, -0.9998],
        [ 1.0000, -0.9851],
        [-1.0000,  0.8913],
        [-1.0000,  1.0000]], device='cuda:0')
69587 tensor([[ 0.9982, -0.9998],
        [ 1.0000, -0.9850],
        [-1.0000,  0.8915],
        [-1.0000,  1.0000]], device='cuda:0')
69588 tensor([[ 0.9984, -0.9998],
        [ 1.0000, -0.9849],
        [-1.0000,  0.8917],
        [-1.0000,  1.0000]], device='cuda:0')
69589 tensor([[ 0.9986, -0.9999],
        [ 1.0000, -0.9849],
        [-1.0000,  0.8919],
        [-1.0000,  1.0000]], device='cuda:0')
69590 tensor([[ 0.9987, -0.9999],
        [ 1.0000, -0.9848],
        [-1.0000,  0.8921],
        [-1.0000,  1.0000]], device='cuda:0')
69591 tensor([[ 0.9989, -0.9999],
        [ 1.0000, -0.9847],
        [-1.0000,  0.8923],
        [-1.0000,  1.0000]], device='cuda:0')
69592 tensor([[ 0.9991, -0.9999],
        [ 1.0000, -0.9847],
        [-1.0000,  0.8925],
        [-1.0000,  1.0000]], device='cuda:0')
69593 tensor([[ 0.9992, -0.9999],
        [ 1.0000, -0.9846],
        [-1.0000,  0.8927],
        [-1.0000,  1.0000]], device='cuda:0')
69594 tensor([[ 0.9994, -0.9999],
        [ 1.0000, -0.9845],
        [-1.0000,  0.8929],
        [-1.0000,  1.0000]], device='cuda:0')
69595 tensor([[ 0.9996, -0.9999],
        [ 1.0000, -0.9845],
        [-1.0000,  0.8931],
        [-1.0000,  1.0000]], device='cuda:0')
69596 tensor([[ 0.9997, -0.9999],
        [ 1.0000, -0.9845],
        [-1.0000,  0.8933],
        [-1.0000,  1.0000]], device='cuda:0')
69597 tensor([[ 0.9999, -0.9999],
        [ 1.0000, -0.9844],
        [-1.0000,  0.8935],
        [-1.0000,  1.0000]], device='cuda:0')
69598 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9844],
        [-1.0000,  0.8937],
        [-1.0000,  1.0000]], device='cuda:0')
69599 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9844],
        [-1.0000,  0.8939],
        [-1.0000,  1.0000]], device='cuda:0')
69600 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9843],
        [-1.0000,  0.8940],
        [-1.0000,  1.0000]], device='cuda:0')
69601 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9843],
        [-1.0000,  0.8942],
        [-1.0000,  1.0000]], device='cuda:0')
69602 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9843],
        [-1.0000,  0.8944],
        [-1.0000,  1.0000]], device='cuda:0')
69603 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9842],
        [-1.0000,  0.8946],
        [-1.0000,  1.0000]], device='cuda:0')
69604 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9842],
        [-1.0000,  0.8948],
        [-1.0000,  1.0000]], device='cuda:0')
69605 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9842],
        [-1.0000,  0.8950],
