185115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185118 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185119 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185120 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185121 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185122 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185123 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185124 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185125 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185126 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185127 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185128 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185129 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185130 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185131 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185132 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185133 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185134 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185135 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185136 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185137 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185138 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185139 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185140 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185141 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185142 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185143 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185144 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185145 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
185146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
