37080 tensor([[ 1.0000, -0.3398],
        [ 1.0000, -0.9680],
        [-0.9721,  0.3731],
        [-0.9853,  0.9954]], device='cuda:0')
37081 tensor([[ 1.0000, -0.3401],
        [ 1.0000, -0.9683],
        [-0.9720,  0.3734],
        [-0.9852,  0.9957]], device='cuda:0')
37082 tensor([[ 1.0000, -0.3404],
        [ 1.0000, -0.9685],
        [-0.9719,  0.3738],
        [-0.9851,  0.9960]], device='cuda:0')
37083 tensor([[ 1.0000, -0.3406],
        [ 1.0000, -0.9688],
        [-0.9717,  0.3741],
        [-0.9850,  0.9964]], device='cuda:0')
37084 tensor([[ 1.0000, -0.3409],
        [ 1.0000, -0.9691],
        [-0.9716,  0.3744],
        [-0.9849,  0.9967]], device='cuda:0')
37085 tensor([[ 1.0000, -0.3411],
        [ 1.0000, -0.9693],
        [-0.9715,  0.3747],
        [-0.9848,  0.9970]], device='cuda:0')
37086 tensor([[ 1.0000, -0.3414],
        [ 1.0000, -0.9696],
        [-0.9714,  0.3750],
        [-0.9847,  0.9973]], device='cuda:0')
37087 tensor([[ 1.0000, -0.3416],
        [ 1.0000, -0.9698],
        [-0.9713,  0.3754],
        [-0.9847,  0.9977]], device='cuda:0')
37088 tensor([[ 1.0000, -0.3419],
        [ 1.0000, -0.9701],
        [-0.9712,  0.3757],
        [-0.9846,  0.9980]], device='cuda:0')
37089 tensor([[ 1.0000, -0.3422],
        [ 1.0000, -0.9704],
        [-0.9711,  0.3760],
        [-0.9845,  0.9983]], device='cuda:0')
37090 tensor([[ 1.0000, -0.3424],
        [ 1.0000, -0.9706],
        [-0.9710,  0.3762],
        [-0.9844,  0.9986]], device='cuda:0')
37091 tensor([[ 1.0000, -0.3427],
        [ 1.0000, -0.9709],
        [-0.9708,  0.3765],
        [-0.9843,  0.9989]], device='cuda:0')
37092 tensor([[ 1.0000, -0.3429],
        [ 1.0000, -0.9711],
        [-0.9707,  0.3768],
        [-0.9843,  0.9992]], device='cuda:0')
37093 tensor([[ 1.0000, -0.3432],
        [ 1.0000, -0.9714],
        [-0.9706,  0.3771],
        [-0.9842,  0.9995]], device='cuda:0')
37094 tensor([[ 1.0000, -0.3434],
        [ 1.0000, -0.9717],
        [-0.9705,  0.3774],
        [-0.9841,  0.9998]], device='cuda:0')
37095 tensor([[ 1.0000, -0.3437],
        [ 1.0000, -0.9719],
        [-0.9704,  0.3777],
        [-0.9840,  1.0000]], device='cuda:0')
37096 tensor([[ 1.0000, -0.3439],
        [ 1.0000, -0.9722],
        [-0.9703,  0.3780],
        [-0.9840,  1.0000]], device='cuda:0')
37097 tensor([[ 1.0000, -0.3442],
        [ 1.0000, -0.9724],
        [-0.9702,  0.3783],
        [-0.9839,  1.0000]], device='cuda:0')
37098 tensor([[ 1.0000, -0.3444],
        [ 1.0000, -0.9727],
        [-0.9701,  0.3786],
        [-0.9838,  1.0000]], device='cuda:0')
37099 tensor([[ 1.0000, -0.3447],
        [ 1.0000, -0.9729],
        [-0.9700,  0.3788],
        [-0.9837,  1.0000]], device='cuda:0')
37100 tensor([[ 1.0000, -0.3449],
        [ 1.0000, -0.9732],
        [-0.9699,  0.3791],
        [-0.9837,  1.0000]], device='cuda:0')
37101 tensor([[ 1.0000, -0.3452],
        [ 1.0000, -0.9734],
        [-0.9698,  0.3794],
        [-0.9836,  1.0000]], device='cuda:0')
37102 tensor([[ 1.0000, -0.3454],
        [ 1.0000, -0.9737],
        [-0.9697,  0.3797],
        [-0.9835,  1.0000]], device='cuda:0')
37103 tensor([[ 1.0000, -0.3457],
        [ 1.0000, -0.9739],
        [-0.9696,  0.3800],
        [-0.9834,  1.0000]], device='cuda:0')
37104 tensor([[ 1.0000, -0.3459],
        [ 1.0000, -0.9742],
        [-0.9695,  0.3802],
        [-0.9834,  1.0000]], device='cuda:0')
37105 tensor([[ 1.0000, -0.3461],
        [ 1.0000, -0.9744],
        [-0.9694,  0.3805],
        [-0.9833,  1.0000]], device='cuda:0')
37106 tensor([[ 1.0000, -0.3464],
        [ 1.0000, -0.9747],
        [-0.9694,  0.3808],
        [-0.9833,  1.0000]], device='cuda:0')
37107 tensor([[ 1.0000, -0.3466],
        [ 1.0000, -0.9750],
        [-0.9693,  0.3811],
        [-0.9832,  1.0000]], device='cuda:0')
37108 tensor([[ 1.0000, -0.3468],
        [ 1.0000, -0.9753],
        [-0.9692,  0.3813],
        [-0.9831,  1.0000]], device='cuda:0')
37109 tensor([[ 1.0000, -0.3470],
        [ 1.0000, -0.9755],
        [-0.9691,  0.3816],
        [-0.9831,  1.0000]], device='cuda:0')
37110 tensor([[ 1.0000, -0.3473],
        [ 1.0000, -0.9758],
        [-0.9690,  0.3819],
        [-0.9830,  1.0000]], device='cuda:0')
37111 tensor([[ 1.0000, -0.3475],
        [ 1.0000, -0.9761],
        [-0.9689,  0.3822],
        [-0.9829,  1.0000]], device='cuda:0')
37112 tensor([[ 1.0000, -0.3477],
        [ 1.0000, -0.9763],
        [-0.9688,  0.3824],
        [-0.9829,  1.0000]], device='cuda:0')
37113 tensor([[ 1.0000, -0.3479],
        [ 1.0000, -0.9766],
        [-0.9687,  0.3827],
        [-0.9828,  1.0000]], device='cuda:0')
37114 tensor([[ 1.0000, -0.3482],
        [ 1.0000, -0.9768],
        [-0.9687,  0.3829],
        [-0.9827,  1.0000]], device='cuda:0')
37115 tensor([[ 1.0000, -0.3484],
        [ 1.0000, -0.9771],
        [-0.9686,  0.3832],
        [-0.9827,  1.0000]], device='cuda:0')
37116 tensor([[ 1.0000, -0.3486],
        [ 1.0000, -0.9774],
        [-0.9685,  0.3835],
        [-0.9826,  1.0000]], device='cuda:0')
37117 tensor([[ 1.0000, -0.3488],
        [ 1.0000, -0.9776],
        [-0.9684,  0.3837],
        [-0.9826,  1.0000]], device='cuda:0')
37118 tensor([[ 1.0000, -0.3490],
        [ 1.0000, -0.9779],
        [-0.9683,  0.3840],
        [-0.9825,  1.0000]], device='cuda:0')
37119 tensor([[ 1.0000, -0.3493],
        [ 1.0000, -0.9781],
        [-0.9682,  0.3842],
        [-0.9824,  1.0000]], device='cuda:0')
37120 tensor([[ 1.0000, -0.3495],
        [ 1.0000, -0.9784],
        [-0.9681,  0.3845],
        [-0.9824,  1.0000]], device='cuda:0')
37121 tensor([[ 1.0000, -0.3497],
        [ 1.0000, -0.9786],
        [-0.9681,  0.3848],
        [-0.9823,  1.0000]], device='cuda:0')
37122 tensor([[ 1.0000, -0.3499],
        [ 1.0000, -0.9789],
        [-0.9680,  0.3850],
        [-0.9823,  1.0000]], device='cuda:0')
37123 tensor([[ 1.0000, -0.3501],
        [ 1.0000, -0.9791],
        [-0.9679,  0.3853],
        [-0.9822,  1.0000]], device='cuda:0')
37124 tensor([[ 1.0000, -0.3503],
        [ 1.0000, -0.9794],
        [-0.9678,  0.3855],
        [-0.9821,  1.0000]], device='cuda:0')
37125 tensor([[ 1.0000, -0.3505],
        [ 1.0000, -0.9796],
        [-0.9677,  0.3858],
        [-0.9821,  1.0000]], device='cuda:0')
37126 tensor([[ 1.0000, -0.3507],
        [ 1.0000, -0.9798],
        [-0.9677,  0.3860],
        [-0.9820,  1.0000]], device='cuda:0')
37127 tensor([[ 1.0000, -0.3509],
        [ 1.0000, -0.9801],
        [-0.9676,  0.3863],
        [-0.9820,  1.0000]], device='cuda:0')
37128 tensor([[ 1.0000, -0.3511],
        [ 1.0000, -0.9803],
        [-0.9675,  0.3865],
        [-0.9819,  1.0000]], device='cuda:0')
37129 tensor([[ 1.0000, -0.3513],
        [ 1.0000, -0.9806],
        [-0.9674,  0.3867],
