165060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9942,  1.0000],
        [-0.9854,  1.0000]], device='cuda:0')
165061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9942,  1.0000],
        [-0.9855,  1.0000]], device='cuda:0')
165062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9855,  1.0000]], device='cuda:0')
165063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9855,  1.0000]], device='cuda:0')
165064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
165065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
165066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
165067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9941,  1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
165068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
165069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
165070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
165071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
165072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
165073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9940,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
165074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9940,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
165075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
165076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
165077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
165078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
165079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
165080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
165081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
165082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
165083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
165084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
165085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
165086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
165087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
165088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
165089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
165090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
165091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
165092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
165093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
165094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
165095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
165096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
