156015 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9993],
        [-0.9999,  1.0000]], device='cuda:0')
156016 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9992],
        [-0.9998,  1.0000]], device='cuda:0')
156017 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9992],
        [-0.9998,  1.0000]], device='cuda:0')
156018 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9991],
        [-0.9998,  1.0000]], device='cuda:0')
156019 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9991],
        [-0.9998,  1.0000]], device='cuda:0')
156020 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9990],
        [-0.9998,  1.0000]], device='cuda:0')
156021 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9990],
        [-0.9998,  1.0000]], device='cuda:0')
156022 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9989],
        [-0.9997,  1.0000]], device='cuda:0')
156023 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9989],
        [-0.9997,  1.0000]], device='cuda:0')
156024 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9989],
        [-0.9997,  1.0000]], device='cuda:0')
156025 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9988],
        [-0.9997,  1.0000]], device='cuda:0')
156026 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9988],
        [-0.9997,  1.0000]], device='cuda:0')
156027 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9987],
        [-0.9997,  1.0000]], device='cuda:0')
156028 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9987],
        [-0.9997,  1.0000]], device='cuda:0')
156029 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9986],
        [-0.9997,  1.0000]], device='cuda:0')
156030 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9986],
        [-0.9997,  1.0000]], device='cuda:0')
156031 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9986],
