234900 tensor([[ 0.8835, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9945,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
234901 tensor([[ 0.8834, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9944,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
234902 tensor([[ 0.8833, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9943,  1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
234903 tensor([[ 0.8832, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9943,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
234904 tensor([[ 0.8832, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9942,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
234905 tensor([[ 0.8831, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9942,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
234906 tensor([[ 0.8830, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9941,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
234907 tensor([[ 0.8829, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9941,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234908 tensor([[ 0.8829, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9940,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234909 tensor([[ 0.8828, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9939,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234910 tensor([[ 0.8827, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9939,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234911 tensor([[ 0.8827, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9938,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234912 tensor([[ 0.8826, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9938,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234913 tensor([[ 0.8826, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9937,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
234914 tensor([[ 0.8825, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9936,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234915 tensor([[ 0.8824, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9936,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234916 tensor([[ 0.8824, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9935,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234917 tensor([[ 0.8823, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9935,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234918 tensor([[ 0.8822, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9934,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234919 tensor([[ 0.8822, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9933,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234920 tensor([[ 0.8821, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9933,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
234921 tensor([[ 0.8820, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9932,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234922 tensor([[ 0.8820, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9932,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234923 tensor([[ 0.8819, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9931,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234924 tensor([[ 0.8819, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9931,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234925 tensor([[ 0.8818, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9930,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234926 tensor([[ 0.8817, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9930,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
234927 tensor([[ 0.8817, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9929,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
