159030 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9904],
        [-0.9920,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159031 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9903],
        [-0.9923,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159032 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9902],
        [-0.9925,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159033 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9901],
        [-0.9928,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159034 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9900],
        [-0.9930,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159035 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9899],
        [-0.9933,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159036 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9899],
        [-0.9935,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159037 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9898],
        [-0.9938,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159038 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9897],
        [-0.9940,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159039 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9896],
        [-0.9943,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159040 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9895],
        [-0.9946,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159041 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9895],
        [-0.9949,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159042 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9894],
        [-0.9951,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159043 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9893],
        [-0.9954,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159044 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9892],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159045 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9892],
        [-0.9960,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159046 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9891],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159047 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9890],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159048 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9889],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159049 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9889],
        [-0.9971,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159050 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9888],
        [-0.9973,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159051 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9887],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159052 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9886],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159053 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9886],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159054 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9885],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159055 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9885],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159056 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9884],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159057 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9884],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159058 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9884],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159059 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9883],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159060 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159061 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159062 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159063 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159064 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159065 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159066 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159067 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159068 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159069 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159070 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159071 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159072 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159073 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159074 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159075 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159076 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159077 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159078 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159079 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159080 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159081 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159082 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159083 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159084 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159085 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159086 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159087 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159088 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159089 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159090 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159091 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159092 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159093 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159094 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159095 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159096 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159097 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159098 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159099 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159100 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159101 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159102 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159103 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159104 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159105 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159106 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159107 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159108 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159109 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159110 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159111 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159112 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159113 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159114 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159115 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159116 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159117 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159118 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159119 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159120 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159121 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159122 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159123 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159124 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159125 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159126 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159127 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159128 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159129 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159130 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
159131 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159132 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159133 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159134 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159135 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159136 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
159137 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159138 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159139 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159140 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159141 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159142 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159143 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
159144 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159145 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159146 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159147 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159148 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
159149 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159150 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159151 tensor([[ 1.0000, -0.9975],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159152 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159153 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159154 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
159155 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159156 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159157 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159158 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
159159 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
159160 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
159161 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
159162 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
159163 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
159164 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
159165 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
159166 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
159167 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
159168 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
159169 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
159170 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
159171 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
159172 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
159173 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
159174 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
159175 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
159176 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
159177 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
159178 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
159179 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
159180 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
159181 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
159182 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
159183 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
159184 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
159185 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
159186 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
159187 tensor([[ 1.0000, -0.9994],
