85485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9835],
