145845 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9269],
        [-0.9943,  1.0000]], device='cuda:0')
145846 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9270],
        [-0.9942,  1.0000]], device='cuda:0')
145847 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9272],
        [-0.9941,  1.0000]], device='cuda:0')
145848 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9273],
        [-0.9941,  1.0000]], device='cuda:0')
145849 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9274],
        [-0.9940,  1.0000]], device='cuda:0')
145850 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9275],
        [-0.9940,  1.0000]], device='cuda:0')
145851 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9276],
        [-0.9939,  1.0000]], device='cuda:0')
145852 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9278],
        [-0.9939,  1.0000]], device='cuda:0')
145853 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9279],
        [-0.9938,  1.0000]], device='cuda:0')
145854 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9280],
        [-0.9938,  1.0000]], device='cuda:0')
145855 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9280],
        [-0.9937,  1.0000]], device='cuda:0')
145856 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9281],
        [-0.9937,  1.0000]], device='cuda:0')
145857 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9282],
        [-0.9936,  1.0000]], device='cuda:0')
145858 tensor([[ 1.0000, -1.0000],
