48510 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9997,  0.5886],
        [-0.9958,  1.0000]], device='cuda:0')
48511 tensor([[ 1.0000, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5888],
        [-0.9957,  1.0000]], device='cuda:0')
48512 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5890],
        [-0.9957,  1.0000]], device='cuda:0')
48513 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5893],
        [-0.9956,  1.0000]], device='cuda:0')
48514 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5895],
        [-0.9956,  1.0000]], device='cuda:0')
48515 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5897],
        [-0.9955,  1.0000]], device='cuda:0')
48516 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5899],
        [-0.9955,  1.0000]], device='cuda:0')
48517 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5901],
        [-0.9954,  1.0000]], device='cuda:0')
48518 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5903],
        [-0.9954,  1.0000]], device='cuda:0')
48519 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5905],
        [-0.9954,  1.0000]], device='cuda:0')
48520 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5907],
        [-0.9953,  1.0000]], device='cuda:0')
48521 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5909],
        [-0.9953,  1.0000]], device='cuda:0')
48522 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5911],
        [-0.9953,  1.0000]], device='cuda:0')
48523 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5913],
        [-0.9952,  1.0000]], device='cuda:0')
48524 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5915],
        [-0.9952,  1.0000]], device='cuda:0')
48525 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5917],
        [-0.9952,  1.0000]], device='cuda:0')
48526 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5919],
        [-0.9951,  1.0000]], device='cuda:0')
48527 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5921],
        [-0.9951,  1.0000]], device='cuda:0')
48528 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5923],
        [-0.9951,  1.0000]], device='cuda:0')
48529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5925],
        [-0.9950,  1.0000]], device='cuda:0')
48530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5927],
        [-0.9950,  1.0000]], device='cuda:0')
48531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5929],
        [-0.9950,  1.0000]], device='cuda:0')
48532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5931],
        [-0.9950,  1.0000]], device='cuda:0')
48533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5932],
        [-0.9949,  1.0000]], device='cuda:0')
48534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5934],
        [-0.9949,  1.0000]], device='cuda:0')
48535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5936],
        [-0.9949,  1.0000]], device='cuda:0')
48536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5938],
        [-0.9949,  1.0000]], device='cuda:0')
48537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5940],
        [-0.9949,  1.0000]], device='cuda:0')
48538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5941],
        [-0.9949,  1.0000]], device='cuda:0')
48539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5943],
        [-0.9949,  1.0000]], device='cuda:0')
48540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5945],
        [-0.9949,  1.0000]], device='cuda:0')
48541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5947],
        [-0.9949,  1.0000]], device='cuda:0')
48542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5948],
        [-0.9949,  1.0000]], device='cuda:0')
48543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5950],
        [-0.9949,  1.0000]], device='cuda:0')
48544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5952],
        [-0.9949,  1.0000]], device='cuda:0')
48545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5953],
        [-0.9949,  1.0000]], device='cuda:0')
48546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.5955],
        [-0.9949,  1.0000]], device='cuda:0')
