79140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9929],
        [-0.9981,  1.0000]], device='cuda:0')
79141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9810],
        [-1.0000,  0.9927],
        [-0.9981,  1.0000]], device='cuda:0')
79142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9926],
        [-0.9981,  1.0000]], device='cuda:0')
79143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9925],
        [-0.9981,  1.0000]], device='cuda:0')
79144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9924],
        [-0.9980,  1.0000]], device='cuda:0')
79145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9922],
        [-0.9980,  1.0000]], device='cuda:0')
79146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9921],
        [-0.9980,  1.0000]], device='cuda:0')
79147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9920],
        [-0.9980,  1.0000]], device='cuda:0')
79148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9919],
        [-0.9980,  1.0000]], device='cuda:0')
79149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9918],
        [-0.9980,  1.0000]], device='cuda:0')
79150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9916],
        [-0.9980,  1.0000]], device='cuda:0')
79151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9915],
        [-0.9979,  1.0000]], device='cuda:0')
79152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9914],
        [-0.9979,  1.0000]], device='cuda:0')
79153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9913],
        [-0.9979,  1.0000]], device='cuda:0')
79154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9912],
        [-0.9979,  1.0000]], device='cuda:0')
79155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9811],
        [-1.0000,  0.9910],
        [-0.9979,  1.0000]], device='cuda:0')
79156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9909],
        [-0.9979,  1.0000]], device='cuda:0')
79157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9908],
        [-0.9979,  1.0000]], device='cuda:0')
79158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9907],
        [-0.9979,  1.0000]], device='cuda:0')
79159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9906],
        [-0.9978,  1.0000]], device='cuda:0')
79160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9904],
        [-0.9978,  1.0000]], device='cuda:0')
79161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9903],
        [-0.9978,  1.0000]], device='cuda:0')
79162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9902],
        [-0.9978,  1.0000]], device='cuda:0')
79163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9901],
        [-0.9978,  1.0000]], device='cuda:0')
79164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9812],
        [-1.0000,  0.9900],
        [-0.9978,  1.0000]], device='cuda:0')
79165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9899],
        [-0.9978,  1.0000]], device='cuda:0')
79166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9813],
        [-1.0000,  0.9898],
        [-0.9978,  1.0000]], device='cuda:0')
79167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9897],
        [-0.9978,  1.0000]], device='cuda:0')
79168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9896],
        [-0.9978,  1.0000]], device='cuda:0')
79169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9814],
        [-1.0000,  0.9895],
        [-0.9978,  1.0000]], device='cuda:0')
79170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9894],
        [-0.9978,  1.0000]], device='cuda:0')
79171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9815],
        [-1.0000,  0.9893],
        [-0.9978,  1.0000]], device='cuda:0')
79172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9892],
        [-0.9978,  1.0000]], device='cuda:0')
79173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9891],
        [-0.9978,  1.0000]], device='cuda:0')
79174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9816],
        [-1.0000,  0.9890],
        [-0.9978,  1.0000]], device='cuda:0')
79175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9889],
        [-0.9977,  1.0000]], device='cuda:0')
79176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9888],
        [-0.9977,  1.0000]], device='cuda:0')
79177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9817],
        [-1.0000,  0.9887],
        [-0.9977,  1.0000]], device='cuda:0')
79178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9886],
        [-0.9977,  1.0000]], device='cuda:0')
79179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9818],
        [-1.0000,  0.9884],
        [-0.9977,  1.0000]], device='cuda:0')
79180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9883],
        [-0.9977,  1.0000]], device='cuda:0')
79181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9882],
        [-0.9977,  1.0000]], device='cuda:0')
79182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9819],
        [-1.0000,  0.9881],
        [-0.9977,  1.0000]], device='cuda:0')
79183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9880],
        [-0.9977,  1.0000]], device='cuda:0')
79184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9879],
        [-0.9977,  1.0000]], device='cuda:0')
79185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9878],
        [-0.9977,  1.0000]], device='cuda:0')
