212250 tensor([[ 0.9348, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9992,  0.9966],
        [-0.9851,  1.0000]], device='cuda:0')
212251 tensor([[ 0.9347, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9992,  0.9968],
        [-0.9851,  1.0000]], device='cuda:0')
212252 tensor([[ 0.9347, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9992,  0.9969],
        [-0.9850,  1.0000]], device='cuda:0')
212253 tensor([[ 0.9346, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9991,  0.9971],
        [-0.9850,  1.0000]], device='cuda:0')
212254 tensor([[ 0.9346, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9991,  0.9972],
        [-0.9849,  1.0000]], device='cuda:0')
212255 tensor([[ 0.9345, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9991,  0.9974],
        [-0.9849,  1.0000]], device='cuda:0')
212256 tensor([[ 0.9345, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9991,  0.9975],
        [-0.9848,  1.0000]], device='cuda:0')
212257 tensor([[ 0.9345, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9991,  0.9977],
        [-0.9848,  1.0000]], device='cuda:0')
212258 tensor([[ 0.9344, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9991,  0.9978],
        [-0.9847,  1.0000]], device='cuda:0')
212259 tensor([[ 0.9344, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9990,  0.9980],
        [-0.9847,  1.0000]], device='cuda:0')
212260 tensor([[ 0.9343, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9990,  0.9981],
        [-0.9846,  1.0000]], device='cuda:0')
212261 tensor([[ 0.9343, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9990,  0.9983],
        [-0.9846,  1.0000]], device='cuda:0')
212262 tensor([[ 0.9343, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9990,  0.9984],
        [-0.9845,  1.0000]], device='cuda:0')
212263 tensor([[ 0.9342, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9990,  0.9985],
        [-0.9845,  1.0000]], device='cuda:0')
212264 tensor([[ 0.9342, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9989,  0.9987],
        [-0.9844,  1.0000]], device='cuda:0')
212265 tensor([[ 0.9342, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9989,  0.9988],
        [-0.9844,  1.0000]], device='cuda:0')
212266 tensor([[ 0.9341, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9989,  0.9990],
        [-0.9843,  1.0000]], device='cuda:0')
212267 tensor([[ 0.9341, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9989,  0.9991],
        [-0.9843,  1.0000]], device='cuda:0')
212268 tensor([[ 0.9341, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9989,  0.9992],
        [-0.9842,  1.0000]], device='cuda:0')
212269 tensor([[ 0.9340, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9989,  0.9994],
        [-0.9842,  1.0000]], device='cuda:0')
212270 tensor([[ 0.9340, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9988,  0.9995],
        [-0.9841,  1.0000]], device='cuda:0')
212271 tensor([[ 0.9339, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9988,  0.9996],
        [-0.9841,  1.0000]], device='cuda:0')
212272 tensor([[ 0.9339, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9988,  0.9998],
        [-0.9840,  1.0000]], device='cuda:0')
212273 tensor([[ 0.9339, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9988,  0.9999],
        [-0.9840,  1.0000]], device='cuda:0')
212274 tensor([[ 0.9338, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9988,  1.0000],
        [-0.9840,  1.0000]], device='cuda:0')
212275 tensor([[ 0.9338, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9988,  1.0000],
        [-0.9839,  1.0000]], device='cuda:0')
212276 tensor([[ 0.9338, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9987,  1.0000],
        [-0.9839,  1.0000]], device='cuda:0')
212277 tensor([[ 0.9337, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9987,  1.0000],
        [-0.9838,  1.0000]], device='cuda:0')
212278 tensor([[ 0.9337, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9987,  1.0000],
        [-0.9838,  1.0000]], device='cuda:0')
212279 tensor([[ 0.9336, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9987,  1.0000],
        [-0.9838,  1.0000]], device='cuda:0')
212280 tensor([[ 0.9336, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9987,  1.0000],
        [-0.9837,  1.0000]], device='cuda:0')
212281 tensor([[ 0.9336, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9987,  1.0000],
        [-0.9837,  1.0000]], device='cuda:0')
212282 tensor([[ 0.9335, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9987,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
212283 tensor([[ 0.9335, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9987,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
212284 tensor([[ 0.9334, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9986,  1.0000],
        [-0.9836,  1.0000]], device='cuda:0')
212285 tensor([[ 0.9334, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9986,  1.0000],
        [-0.9835,  1.0000]], device='cuda:0')
212286 tensor([[ 0.9334, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9986,  1.0000],
        [-0.9835,  1.0000]], device='cuda:0')
212287 tensor([[ 0.9333, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9986,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
212288 tensor([[ 0.9333, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9986,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
212289 tensor([[ 0.9333, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9986,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
212290 tensor([[ 0.9332, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9986,  1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
212291 tensor([[ 0.9332, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9985,  1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
212292 tensor([[ 0.9332, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9985,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
212293 tensor([[ 0.9331, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9985,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
212294 tensor([[ 0.9331, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9985,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
212295 tensor([[ 0.9331, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9985,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
212296 tensor([[ 0.9331, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9985,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
212297 tensor([[ 0.9330, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9984,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
212298 tensor([[ 0.9330, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9984,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
212299 tensor([[ 0.9330, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9984,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
212300 tensor([[ 0.9329, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9984,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
212301 tensor([[ 0.9329, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9984,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
212302 tensor([[ 0.9329, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
212303 tensor([[ 0.9328, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
212304 tensor([[ 0.9328, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9983,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
212305 tensor([[ 0.9328, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
212306 tensor([[ 0.9327, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
212307 tensor([[ 0.9327, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
212308 tensor([[ 0.9327, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
212309 tensor([[ 0.9326, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9983,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
212310 tensor([[ 0.9326, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9983,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
212311 tensor([[ 0.9326, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9983,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
212312 tensor([[ 0.9326, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9983,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
212313 tensor([[ 0.9325, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9982,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
212314 tensor([[ 0.9325, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9982,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
212315 tensor([[ 0.9325, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9982,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
212316 tensor([[ 0.9324, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9982,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
212317 tensor([[ 0.9324, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9982,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
212318 tensor([[ 0.9324, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9982,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
